Die Linken-Bundestagsabgeordnete Ulla Jelpke Ã¤uÃŸerte scharfe Kritik an der Ausweisung krimineller AuslÃ¤nder. Das sei eine ungerechte â€žDoppelbestrafung, die nur Menschen ohne deutsche StaatsangehÃ¶rigkeit betrifft und eines Rechtsstaats unwÃ¼rdigâ€œ.  jungefreiheit.de Ãœber 31.300 ausgewiesene AuslÃ¤nder bleiben in Deutschland Die Zahl der AuslÃ¤nder in Deutschland, die eigentlich ausgewiesen werden sollen, steigt. Derzeit halten sich Ã¼ber 31.300 im Land auf. Die Linken-Bundestagsabgeordnete Ulla Jelpke beklagt die Auswei... 59 125 395	negative	-0.8176	{'neg': 0.156, 'neu': 0.816, 'pos': 0.027, 'compound': -0.8176}
+++Offizielle #Impfquote falsch: â€ž#Impfzwang der #Staatsregierung hat keine seriÃ¶se wissenschaftliche Grundlageâ€œ+++   Hier zeigt sich, dass die #MaÃŸnahmen der #Regierung auf falschen Annahmen und willkÃ¼rlichen Entscheidungen beruhen. #AfD #abernormal   https://afdkompakt.de/2021/08/11/offizielle-impfquote-falsch-impfzwang-der-staatsregierung-hat-keine-serioese-wissenschaftliche-grundlage/â€¦ 25 76 214	negative	-0.4939	{'neg': 0.123, 'neu': 0.877, 'pos': 0.0, 'compound': -0.4939}
 Nicht  oder die gemeinsame Bestellung ist das Problem, sondern dass es keine mutige â€žÃœberbestellungâ€œ gab - offenbar aufgrund Rolle der Mitgliedsstaaten!  Was nun? 1) ZusÃ¤tzliche ProduktionskapazitÃ¤ten so unbÃ¼rokratisch wie mÃ¶glich, 2) Impflogistik muss jetzt Prio Nr. 1 sein! Stefan Leifert @StefanLeifert  Â· 2. Jan. 2021 9/ Was hÃ¤tte besser laufen kÃ¶nnen? - Die EU hÃ¤tte bei den VertrÃ¤gen beherzter und risikofreudiger sein kÃ¶nnen. Scheiterte an osteurop. LÃ¤ndern, denen Biontech zu teuer war und Frankreich, das v.a. auf Sanofi setzte - Die EU hÃ¤tte ihre Impfstrategie transparenter machen mÃ¼ssen Diesen Thread anzeigen 35 21 168	negative	-0.5597	{'neg': 0.098, 'neu': 0.852, 'pos': 0.051, 'compound': -0.5597}
Wo ist eigentlich die Nochkanzlerin? Man kÃ¶nnte den Eindruck gewinnen, Merkel will mit den Verlusten der CDU nichts zu tun haben, also so wie immer, wenn Probleme auftauchen. 137 359 2.335	negative	-0.2732	{'neg': 0.145, 'neu': 0.767, 'pos': 0.088, 'compound': -0.2732}
Ich empfinde es als zutiefst unanstÃ¤ndig, dass sich Parlamentarier mit der Masken-Beschaffung in der schwersten Krise seit dem Zweiten Weltkrieg bereichert haben. Die BÃ¼rgerinnen und BÃ¼rger in diesem Land, die Mitglieder der  @CDU  und auch ich, haben dafÃ¼r kein VerstÃ¤ndnis. 1.448 813 4.386	negative	-0.4939	{'neg': 0.113, 'neu': 0.84, 'pos': 0.046, 'compound': -0.4939}
"#Ø§ÙŠØ±Ø§Ù† #Ø¢Ø²Ø§Ø¯Ù‰ #Iran ZDF heute journal @heutejournal  Â· 5. Aug. 2021 Der auÃŸenpolitische Sprecher der GrÃ¼nen @nouripour fordert im Umgang mit Iran mehr HÃ¤rte. Ãœber den neuen iranischen PrÃ¤sidenten #Raisi sagt er: ""Der Mann hat eine grauenvolle Menschenrechtsbilanz. Er ist ein Blutrichter jahrzehntelang gewesen."" https://zdf.de/nachrichten/politik/omid-nouripour-iran-raisi-100.htmlâ€¦ 1 2 12"	negative	-0.25	{'neg': 0.077, 'neu': 0.866, 'pos': 0.057, 'compound': -0.25}
"Schlimm. The Hill @thehill  Â· 16. Juli Reporter: ""What's your message to platforms like Facebook?""  President Biden: ""They're killing people."" 7 5 24"	negative	-0.34	{'neg': 0.107, 'neu': 0.893, 'pos': 0.0, 'compound': -0.34}
#NordStream2 belastet die Beziehungen zu unseren VerbÃ¼ndeten. Der Betrieb stellt eine groÃŸe Hypothek dar. Sollten sich die Beziehungen zur russischen FÃ¼hrung weiter verschlechtern, muss ein Abnahme- und Betriebsstopp mÃ¶glich sein. handelsblatt.com Nord Stream 2 schafft Fakten â€“ doch die Pipeline kÃ¶nnte noch gestoppt werden Der Pipeline-Chef erwartet, dass die Ostseepipeline bereits im August fertiggestellt ist. Den vielen Gegnern des Projekts lÃ¤uft die Zeit davon. 5 6 14	negative	-0.5574	{'neg': 0.097, 'neu': 0.872, 'pos': 0.031, 'compound': -0.5574}
16 Cent mehr pro Liter #Benzin â€“ die Reichen werden das kaum spÃ¼ren und wer arm ist & nicht zentral wohnt,  hat deshalb noch lange keine Alternative zum #Auto. Das ist keine gute #Klimapolitik, sondern unsoziale und armselige Alibipolitik, Frau #Baerbock. spiegel.de GrÃ¼ne Forderungen zum Verkehr: Baerbock will Benzinpreis um 16 Cent erhÃ¶hen Wird Sprit in Zukunft teurer? Das forderte zumindest GrÃ¼nenchef Robert Habeck. Jetzt legt Kanzlerkandidatin Annalena Baerbock nach. Auch beim Tempolimit will sie neue Regeln. 888 2.285 10.820	negative	-0.6656	{'neg': 0.138, 'neu': 0.796, 'pos': 0.066, 'compound': -0.6656}
â€žWer Steine auf Synagogen wirft, antisemitische Beleidigungen schreit, israelische Fahnen verbrennt & Hass und Hetze gegen JÃ¼dinnen und Juden verbreitet, greift unsere freiheitlichen Werte an. Nichts kann das rechtfertigenâ€œ  @Lambsdorff  zu #Israel  0:25 2.322 Mal angezeigt 6 17 136	negative	-0.7783	{'neg': 0.177, 'neu': 0.78, 'pos': 0.044, 'compound': -0.7783}
"""Alles nur Ã¼ber den CO2-Preis zu regeln wÃ¼rde vielleicht Treibhausgase einsparen, aber dadurch, dass Menschen elendig leben mÃ¼ssen."" @xsarahleee  erklÃ¤rt den Reichenparteien CDU & FDP nochmal, warum es ohne Ordnungspolitik nicht gehen kann. #illner 31 73 492"	negative	-0.34	{'neg': 0.078, 'neu': 0.881, 'pos': 0.041, 'compound': -0.34}
Familienministerin #Giffey tritt zurÃ¼ck. Welchen Posten wird sie wohl im EU-Parlament Ã¼bernehmen?   https://afdkompakt.de/2021/05/12/auch-bei-der-doktorarbeit-muessen-politiker-vorbild-sein/â€¦ #afd afdkompakt.de Auch bei der Doktorarbeit mÃ¼ssen Politiker Vorbild sein! | AfD Kompakt Also doch: Schon wieder verliert eine Bundesministerin einer Merkel-Regierung offenbar ihren Doktortitel! Laut einem Medienbericht hat sich die PrÃ¼fungskommission der FU Berlin fÃ¼r die Aberkennung des 16 60 281	negative	-0.8597	{'neg': 0.141, 'neu': 0.859, 'pos': 0.0, 'compound': -0.8597}
Wir brauchen dringend Verbesserungen im Gewerbemietrecht  #Mietenwahl Pascal Meiser @pascalmeiser  Â· 24. Juni â€žDer Bundestagsabgeordnete Pascal Meiser (@dieLinke) sagte, mit dem #Nuke Club drohe einer kulturellen Institution in #Berlin das Aus. (..) Meiser appellierte an die @simmoag, die KÃ¼ndigung zurÃ¼ckzunehmen oder zumindest aufzuschieben.â€œ  #mietenwahnsinn  https://morgenpost.de/bezirke/friedrichshain-kreuzberg/article232612947/Kampf-fuers-Ueberleben-des-Nuke-Clubs.html?service=ampâ€¦ 5 13	negative	-0.0772	{'neg': 0.059, 'neu': 0.889, 'pos': 0.053, 'compound': -0.0772}
"Klingt irgendwie nach Krieg #Otte ZEIT ONLINE Politik @zeitonline_pol  Â· 2. Juni 2021 Dem neuen Vorsitzenden der Werte-Union, Max #Otte, wird NÃ¤he zur #AfD vorgeworfen. Er selbst sagt von sich: ""Ich felsenfest und bombenfest #CDU-Mitglied.""                                         https://zeit.de/politik/deutschland/2021-06/werteunion-cdu-max-otte-afd-konservatismus?wt_zmc=sm.int.zonaudev.twitter.ref.zeitde.redpost.link.x&utm_medium=sm&utm_source=twitter_zonaudev_int&utm_campaign=ref&utm_content=zeitde_redpost_link_xâ€¦ 1 2 23"	negative	-0.323	{'neg': 0.1, 'neu': 0.831, 'pos': 0.069, 'compound': -0.323}
â€ž#Energiewendeâ€œ gescheitert: #Ã–l-, #Strom- und #Gas-Preise EXPLODIEREN!  Mehr erfahren: https://afdkompakt.de/2021/10/04/energiewende-gescheitert-oel-und-gaspreise-explodieren/â€¦ #afd 26 139 376	negative	-0.184	{'neg': 0.175, 'neu': 0.693, 'pos': 0.133, 'compound': -0.184}
"Jetzt ist auch SPD-Fraktionsvizin  @GaHeinrich  mit in der Runde. Sie sagt zu den #CapitolRiots: ""Es war verstÃ¶rend zu sehen, wie gestern versucht wurde, die Demokratie in den Schmutz zu ziehen und sie nicht anzuerkennen."" 6 1 9"	negative	-0.3818	{'neg': 0.073, 'neu': 0.927, 'pos': 0.0, 'compound': -0.3818}
Jemanden vergiften und dann zu Haft verurteilen, weil er gegen BewÃ¤hrungsauflagen verstoÃŸen hat. Das ist selbst fÃ¼r russische VerhÃ¤ltnisse absurd abartig. Oder um es mit #Nawalnys Worten an StaatsanwÃ¤ltin zu halten: â€žIch war im Koma. Mich hat damals gar nichts mehr beunruhigt.â€œ 6 33 402	negative	-0.765	{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.765}
RÃ¼cktritt! Das ist die einzige Reaktion, wenn der Herr Minister noch einen Funken Anstand hat! Lars Klingbeil @larsklingbeil  Â· 4. Juni 2021 â€žJens Spahns Ministerium wollte nutzlose Corona-Masken unter anderem an Obdachlose und Menschen mit Behinderung verteilen.â€œ - Das ist wirklich dreist und ohne Anstand. https://spiegel.de/politik/deutschland/jens-spahn-nach-planen-zur-maskenvernichtung-in-der-kritik-a-78e50c40-a6e8-49b0-8d10-606605544fb0â€¦ 27 9 52	negative	-0.6467	{'neg': 0.165, 'neu': 0.746, 'pos': 0.089, 'compound': -0.6467}
Wenn man einen sozial-Ã¶kologischen Wandel will, wird es mit der FDP nicht gehen. Das ist das Problem von SPD und GrÃ¼nen, wenn sie zur FDP greifen.  @derspiegel  https://spiegel.de/politik/deutschland/gregor-gysi-im-spitzengespraech-ueber-rot-rot-gruen-verteidigungshaushalt-und-nawalny-a-ae7b0931-2438-4e22-a585-6aa35378a35fâ€¦ #btw21 0:54 24.411 Mal angezeigt 89 285 1.466	negative	-0.2732	{'neg': 0.057, 'neu': 0.943, 'pos': 0.0, 'compound': -0.2732}
Mit jedem Tag schreitet die Selbstradikalisierung Hans-Georg MaaÃŸens weiter voran. Es ist traurig zu beobachten, wie sich ein ehemaliger deutscher Spitzenbeamter immer weiter in seinem geschlossenen Weltbild einmauert. (1/3) welt.de MaaÃŸen bezeichnet die Beobachtung der AfD als falsch - WELT Der Ex-PrÃ¤sident des Verfassungsschutzes hÃ¤lt die Beobachtung der AfD fÃ¼r falsch. Der Verfassungsschutz sollte generell keine Parteien beobachten, sagte MaaÃŸen in einem Interview. Widerspruch erntet... 118 113 1.364	negative	-0.8271	{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.8271}
Die Union will um jeden Preis an #Abschiebungen festhalten. Deshalb sind alle Diskussionen um StraftÃ¤ter aus #Afghanistan nichts als eine Symboldiskussion. BILD @BILD  Â· 4. Aug. 2021 Auch schwerste StraftÃ¤ter dÃ¼rften keiner unmenschlichen Behandlung unterzogen werden, sagt #GrÃ¼nen-Politiker JÃ¼rgen #Trittin bei #BILDLive. Bei einer #Abschiebung nach #Afghanistan drohe den Abgeschobenen unter UmstÃ¤nden Folter. 17 7 57	negative	-0.7845	{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.7845}
Wir  @GrueneLandtagBY  haben mehrere Anfragen dazu eingereicht und werden die EinsÃ¤tze parlamentarisch nacharbeiten. Martin Bernstein @martinbernstei3  Â· 12. Sep. 2021 Streit um Polizeieinsatz - #IAA-Gegner klagen Ã¼ber massive Repressionen durch @PolizeiMuenchen. Und auch im PrÃ¤sidium gibt es kritische Stimmen. (via @SZ) https://sz.de/1.5407821 2 4 44	negative	-0.6908	{'neg': 0.151, 'neu': 0.821, 'pos': 0.028, 'compound': -0.6908}
Ein Tag des Schreckens, der nie vergessen wird: Vor 10 Jahren starben 77 Menschen in #Oslo und #UtÃ¸ya. Die meisten von ihnen Jugendliche, ermordet durch Hass & Terror. Die Antwort der Norweger*innen darauf: mehr Offenheit, mehr Demokratie. Ein leuchtendes VermÃ¤chtnis. 55 128 1.187	negative	-0.8979	{'neg': 0.241, 'neu': 0.7, 'pos': 0.059, 'compound': -0.8979}
"Als â€žextremistischâ€œ einstufen, was den Regierenden nicht in den Kram paÃŸt... WDR aktuell @WDRaktuell  Â· 30. Apr. 2021 Die RegionalbÃ¼ros der Organisation des inhaftierten Kreml-Kritikers Alexej Nawalny sind in Russland als ""extremistisch"" eingestuft worden. Damit drohen Mitarbeitern und UnterstÃ¼tzern strafrechtliche Konsequenzen. https://tagesschau.de/ausland/europa-nawalny-organisationen-101.htmlâ€¦ 19 6 49"	negative	-0.296	{'neg': 0.062, 'neu': 0.901, 'pos': 0.036, 'compound': -0.296}
"GrÃ¼ne und Linke lassen ihre Masken fallen! Linksextreme Gewalt soll nicht als linksextreme Gewalt bezeichnet werden und ca 60 verletzte Polizisten sind Opfer dieser katastrophalen rot-grÃ¼nen Senatspolitik!
welt.de
Rigaer StraÃŸe: GrÃ¼ne und Linke wollen nicht von â€žlinksextremer Gewaltâ€œ sprechen - WELT
Der Streit um das teilbesetzte Haus in der Rigaer StraÃŸe in Berlin erreicht auch die politische Ebene: GrÃ¼ne und Linke weigern sich, die Ausschreitungen als â€žlinksextreme Gewaltâ€œ zu verurteilen....
79
252
821"	negative	-0.9508	{'neg': 0.224, 'neu': 0.745, 'pos': 0.031, 'compound': -0.9508}
"Lieber 
@bueti
 kann man machenâ€¦
280 Zeichen wÃ¼rden nicht annÃ¤hernd ausreichen,aufzuzÃ¤hlen, was Deine Partei in Ba-WÃ¼, Hessen oder Schleswig-Holstein so alles â€žmitmachtâ€œ an Punkten, die sie anderweitig scharf kritisiert (NSU-Akten, Abschiebungen, Windenergieplanung, FluglÃ¤rmâ€¦)
Reinhard BÃ¼tikofer
@bueti
 Â· 10. Aug. 2021
SPD-Bundesumweltministerin Svenja Schulze lieÃŸ sich zum IPCC-Bericht einen dummen Spruch einfallen: ""Der Planet ist in Lebensgefahr."" Was ich aber von ihr nicht gehÃ¶rt habe: Kritik daran, dass ihre #SPD in Sachsen-Anhalt mitmacht, den #Kohleausstieg auf 2038 festzuschreiben.
14
3
16"	negative	-0.1356	{'neg': 0.07, 'neu': 0.878, 'pos': 0.052, 'compound': -0.1356}
"Um zu ermessen, wie schlecht uns Heiko #Maas auf internationaler BÃ¼hne vertreten hat, muss man nur mal eine Sekunde an Hans-Dietrich Genscher denken.  #AfghanistanDesaster
n-tv.de
Person der Woche: Heiko Maas: Der schlechteste AuÃŸenminister seit 1945
Die deutsche AuÃŸenpolitik erlebt in Afghanistan ein historisches Debakel. Schon seit Jahren schlingert Heiko Maas durch die Weltpolitik. Bei vielen Brandherden sind VerbÃ¼ndete enttÃ¤uscht bis entsetzt...
18
52
154"	negative	-0.6597	{'neg': 0.087, 'neu': 0.889, 'pos': 0.023, 'compound': -0.6597}
"#Kanzler fÃ¼r #Deutschland? #Scholz will uns fÃ¼r arbeitslose #Griechen zahlen lassen! NICHT MIT UNS! #AfD wÃ¤hlen! #EU #abernormal

Mehr erfahren: https://afdkompakt.de/2021/09/17/kanzler-fuer-deutschland-scholz-will-uns-fuer-arbeitslose-griechen-zahlen-lassen/â€¦
48
234
641"	negative	-0.3769	{'neg': 0.138, 'neu': 0.781, 'pos': 0.082, 'compound': -0.3769}
"BundesbankprÃ¤sident Jens #Weidmann hat heute Ã¼berraschend seinen RÃ¼cktritt angekÃ¼ndigt. Der haushaltspolitische Sprecher der #AfD-Fraktion, 
@PeterBoehringer
, kommentiert dies wie folgt: ""RÃ¼cktritt von Jens Weidmann ist fatales Signal!"" #EZB #Euro
afdbundestag.de
Peter Boehringer: RÃ¼cktritt von Jens Weidmann ist fatales Signal
Berlin, 20. Oktober 2021. BundesbankprÃ¤sident Jens Weidmann hat heute Ã¼berraschend seinen RÃ¼cktritt angekÃ¼ndigt. Der haushaltspolitische Sprecher der AfD-Bundestagsfraktion, Peter Boehringer,...
8
85
241"	negative	-0.6696	{'neg': 0.086, 'neu': 0.914, 'pos': 0.0, 'compound': -0.6696}
"Malu #Dreyer verkauft ihr Bundesland gerne als Vorbild in der Corona-BekÃ¤mpfung. Tatsache ist aber, dass die Krise in Rheinland-Pfalz vor allem beim Testen miserabel gemanagt wird. Die Fakten sprechen eine klare Sprache gegen die SPD-Regierung.
136
51
170"	negative	-0.6249	{'neg': 0.146, 'neu': 0.801, 'pos': 0.053, 'compound': -0.6249}
"Der Schlingerkurs der 
@CDU
 in der Steuerpolitik und der Streit darÃ¼ber mit der 
@CSU
 sind starke Argumente dafÃ¼r, die â€žUnionâ€œ nicht mit den GrÃ¼nen allein eine Regierung bilden zu lassen. Das Ergebnis wÃ¤re finanzpolitischer Stillstand oder doch steigende Belastungen. CL
114
75
724"	negative	-0.5719	{'neg': 0.159, 'neu': 0.755, 'pos': 0.085, 'compound': -0.5719}
"ErschÃ¼tternde EindrÃ¼cke der VerwÃ¼stung u. vom Leid der Menschen in den betroffenen Regionen. Zum Weinen. Schnelle Nothilfe jetzt sofort nÃ¶tig, dann muss es weitergehen: Schutz der Risikogebiete, MaÃŸnahmen Klimaanpassung & Klimaschutz #Hochwasserkatastrophe https://zeit.de/wissen/umwelt/2021-07/hochwasser-in-deutschland-nrw-rlp-fsâ€¦
6
27
163"	negative	-0.3818	{'neg': 0.147, 'neu': 0.746, 'pos': 0.107, 'compound': -0.3818}
"Zu den Angriffen muslimischer Extremisten auf Israel teilt der stellvertretende Vorsitzende der #AfD-Fraktion im Deutschen #Bundestag, 
@PeterFelser
, mit: ""Unfassbare Gewalt muslimischer Extremisten gegen #Israel!"" #IsraelUnderAttack #IsraelUnderFire
afdbundestag.de
Felser: Unfassbare Gewalt muslimischer Extremisten gegen Israel
Berlin, 11. Mai 2021. Zu den Angriffen muslimischer Extremisten auf Israel teilt der stellvertretende Vorsitzende der AfD-Fraktion im Deutschen Bundestag, Peter Felser, mit: â€žEs ist unfassbar, welche...
18
25
102"	negative	-0.902	{'neg': 0.168, 'neu': 0.832, 'pos': 0.0, 'compound': -0.902}
"Der Staat hat eine unersetzliche Schutzfunktion fÃ¼r die BÃ¼rgerinnen & BÃ¼rger. DafÃ¼r muss er gut funktionieren! Aber wir erleben, dass unsere Verwaltung & Regierungsorganisation auf die dramatischen VerÃ¤nderungen & Krisen unserer Zeit bisher nicht hinreichend vorbereitet sind.
18
12
101"	negative	-0.4367	{'neg': 0.186, 'neu': 0.646, 'pos': 0.167, 'compound': -0.4367}
"Diffamierungen mÃ¼ssen ein Ende haben. Volle Zustimmung. Die #AfD,  ihre Politiker,Mitglieder & Sympathisanten sind mit am meisten davon betroffen. Zudem werden uns nach wie vor in vielen Parlamenten fundamentale Oppositionsrechte verweigert!
#Kretschmann
stimme.de
Kretschmann mahnt AfD: Beleidigungen schaden Demokratie
Â«FrÃ¼hlingsstunde der DemokratieÂ»: Der Ã¤lteste Abgeordnete Kretschmann erÃ¶ffnet die neue Wahlperiode und nimmt gleich die AfD ins Gebet. Die geschrumpfte Fraktion der Rechtspopulisten gibt sich...
31
51
157"	negative	-0.6239	{'neg': 0.142, 'neu': 0.782, 'pos': 0.076, 'compound': -0.6239}
"Ist denn schon wieder #csd-Aktionismus?
FAZ Politik
@FAZ_Politik
 Â· 29. Juli 2021
ZwÃ¶lf fÃ¼rs Wochenende in Berlin geplante #Corona-Demos mÃ¼ssen ausfallen. Die Polizei hat die Veranstaltungen mit teilweise mehreren Tausend Teilnehmern verboten, weil HygienemaÃŸnahmen fast ausnahmslos missachtet wÃ¼rden. http://faz.net/aktuell/politik/inland/berliner-polizei-verbietet-zwoelf-corona-demonstrationen-17460846.htmlâ€¦
32
31
129"	negative	-0.7287	{'neg': 0.154, 'neu': 0.846, 'pos': 0.0, 'compound': -0.7287}
"Russland droht der #Ukraine mit Krieg. Das dÃ¼rfen wir nicht relativieren und wie die #SPD die Schuldigen auf beiden Seiten suchen. Das Gebot der Stunde ist glaubhafte Abschreckung. Es muss vÃ¶llig klar sein, dass ein Angriff harte wirt. Sanktionen gegen #Russland zur Folge hÃ¤tte.
25
20
122"	negative	-0.9118	{'neg': 0.273, 'neu': 0.687, 'pos': 0.04, 'compound': -0.9118}
"Kleiner Reminder.
Ricarda Lang
@Ricarda_Lang
 Â· 2. Jan. 2021
Vielleicht kÃ¶nnen wir 2021 auch einfach mal aufhÃ¶ren, arme Menschen  als â€žsozial schwachâ€œ zu bezeichnen? 

Armut ist ein Mangel an Geld, kein Mangel an Charakter.
Diesen Thread anzeigen
3
3
94"	negative	-0.836	{'neg': 0.262, 'neu': 0.688, 'pos': 0.049, 'compound': -0.836}
"Leider die Lage. Die Studien gehen von bis zu 20% Langzeitfolgen bei Covid Erkrankten aus. Frauen auch nach leichtem Verlauf deutlich hÃ¤ufiger betroffen. Spezial-Zentren fÃ¼r Reha und Langzeitstudien fehlen in Deutschland bisher. Das Problem ist in US klarer Teil der Biden Politik
campact
@campact
 Â· 22. MÃ¤rz 2021
Bis zu 20% aller #Corona-Infizierten leiden unter Langzeitfolgen.  Die Bundesregierung muss diese Menschen endlich unterstÃ¼tzen! Unterzeichne die WeAct-Petition von @LangzeitC: http://campact.org/LangzeitCovid

[Zitatquelle: @riffreporter â€“ 50 Survivors | http://riffreporter.de/50-survivors]
168
534
2.369"	negative	-0.69	{'neg': 0.119, 'neu': 0.827, 'pos': 0.054, 'compound': -0.69}
"PrÃ¼fung muss sein! Ein Notabitur ohne PrÃ¼fung benachteiligt die SchÃ¼ler und belegt sie mit einem lebenslangen Makel. Wir sind nicht im Krieg. 
@AfDimBundestag
 

Wegen Corona-Zahlen: Gewerkschaft will notfalls #Abitur-#PrÃ¼fungen absagen #Notabitur
m.bild.de
Wegen Corona-Zahlen: Gewerkschaft will notfalls Abitur-PrÃ¼fungen absagen
Wegen Corona: Die Lehrergewerkschaft GEW fordert, die Abitur-PrÃ¼fungen notfalls ausfallen zu lassen.
9
24
85"	negative	-0.869	{'neg': 0.221, 'neu': 0.723, 'pos': 0.055, 'compound': -0.869}
"Es tut mir so leid, SÃ¡nchi. Was Dir und anderen jeden Tag an Hass und Ausgrenzung, an verbaler und tÃ¤tlicher Gewalt widerfÃ¤hrt, erfÃ¼llt mich mit tiefer Scham. 

Wir sind so viel mehr! Lasst uns aufstehen, jeden Tag, und Rassisten in ihre Schranken weisen.
SÃ¡nchi SuÃ¡rez
@SanchiSuarez
 Â· 6. Okt. 2021
Ich wurde eben beim BÃ¤cker rassistisch beschimpft und angespuckt, nachdem ich den Mann hinter mir gebeten hatte, nicht ohne Maske so dicht aufzurÃ¼cken.

Wenn das ""deutsche Volk"" mal mit ""meinesgleichen fertig sei"", hÃ¤tte ich andere Sorgen als die Maskenpflicht.
Diesen Thread anzeigen
9
28
467"	negative	-0.9259	{'neg': 0.176, 'neu': 0.761, 'pos': 0.064, 'compound': -0.9259}
"Es ist ein Irrglaube, wenn man glaubt, dass man in #EinfamilienhÃ¤usern keinen Klimaschutz betreiben kÃ¶nnte - ein Verbot greift wie so oft zu kurz!!
bild.de
â€žVerbrauchen viel Energieâ€œ: GrÃ¼ne wollen neue Einfamilien-HÃ¤user verbieten
Die GrÃ¼nen haben einen neuen Feind: die Einfamilien-HÃ¤user! Immer mehr Politiker der Partei wollen den Neubau unterbinden. 
3
6
12"	negative	-0.653	{'neg': 0.183, 'neu': 0.722, 'pos': 0.095, 'compound': -0.653}
"Der Hype um die Digitalisierung hat mit dazu gefÃ¼hrt, dass alle Fraktionen mit Ausnahme der 
@AfDimBundestag
 SchulschlieÃŸungen viel zu lange hingenommen haben. Die Folgen sind katastrophal!
AfD-Fraktion im Deutschen Bundestag
@AfDimBundestag
 Â· 9. Juli 2021
Allensbach-Studie bestÃ¤tigt Forderung der #AfD-Fraktion nach einer sofortigen RÃ¼ckkehr zum #PrÃ¤senzunterricht! Unser bildungspol. Sprecher @GtzFrmming fordert Konsequenzen: ""Nach den Sommerferien darf es keine weiteren SchulschlieÃŸungen mehr geben!"" 
https://afdbundestag.de/froemming-allensbach-studie-bestaetigt-forderung-der-afd-fraktion-nach-einer-sofortigen-rueckkehr-zum-praesenzunterricht/â€¦
8
21"	negative	-0.6884	{'neg': 0.069, 'neu': 0.931, 'pos': 0.0, 'compound': -0.6884}
"Bei #Baerplag von ""Rufmord"" sprechen. In einer Sachdebatte aber den anderen Wettbewerbern Mord und Totschlag vorwerfen? - Bin sehr fÃ¼r sauberen und fairen Wahlkampf. Dann mÃ¼ssen sich aber auch die grÃ¼nen Kolleginnen und Kollegen daran halten!
welt.de
Oliver Krischer: â€žLaschet-Politik kostet Menschen das Lebenâ€œ - WELT
Im Internet sorgen Aussagen des GrÃ¼nen-Politikers Oliver Krischer fÃ¼r EmpÃ¶rung: Ein Tweet des Bundestagsabgeordneten legt nahe, CDU-Kanzlerkandidat Laschet sei mit seiner Klimapolitik persÃ¶nlich fÃ¼r...
35
34
430"	negative	-0.8133	{'neg': 0.159, 'neu': 0.759, 'pos': 0.083, 'compound': -0.8133}
"Kultusminister wollen Ã¶ffnen - Aufstand der LÃ¤nder gegen Merkels Schul-SchlieÃŸungen
m.bild.de
Kultusminister wollen Ã¶ffnen - Aufstand der LÃ¤nder gegen Merkels Schul-SchlieÃŸungen
Die Kultusminister der LÃ¤nder fordern mehr PrÃ¤senzunterricht an deutschen Schulen.
5
14"	negative	-0.4939	{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.4939}
