435	neutral	#AlleingegendieMafia... #nurnochAfD! 27 11 73
436	neutral	. @Amira_M_Ali  und  @DietmarBartsch : Uns alle mahnt der #8Mai dazu, wachsam zu bleiben und fÃ¼r Frieden, Freiheit und Gleichheit zu streiten. Auch 76 Jahre nach Kriegsende gilt: #NiewiederKrieg #NiewiederFaschismus https://linksfraktion.de/presse/pressemitteilungen/detail/8-mai-eine-freie-und-demokratische-gesellschaft-muss-tag-fuer-tag-verteidigt-werden/â€¦ #TagderBefreiung #weremember #onthisday #OTD 2 13 83
437	positive	WÃ¼rdiger Ort fÃ¼r einen wichtigen Anlass: Gleich beginnt vor dem #Bundestag der GroÃŸe #Zapfenstreich zur verdienten Anerkennung der #Soldatinnen und #Soldaten der #Bundeswehr, die in #Afghanistan Dienst 2001-21 getan haben. â¦â¦ @bundeswehrInfo â© 7 9 268
438	negative	Heute  @Airport_FRA  / #Fraport AG einmal mehr mit unterirdischer Performance in mehreren  Bereichen. Verstopfte Sicherheitskontrolle, verzÃ¶gerter Service am Flugzeug, signifikante VerspÃ¤tung als Folge. Zeit fÃ¼r VerÃ¤nderung. @BMVI  @bpol_air_fra  @Lufthansa_DE  @faznet 5 2 22
439	positive	Was fÃ¼r ein vorbildlicher, staatstreuer Untertan, der sein Hotel im vorauseilenden Gehorsam nur noch fÃ¼r #Geimpfte Ã¶ffnet. #SÃ¶der kann stolz auf ihn sein.   #Impfapartheid m.bild.de Ab dem 1. Oktober - Erster Hotelier in Bayern will nur noch Geimpfte reinlassen Er ist der erste Hotelier in Bayern, der nur noch Geimpfte reinlassen will: Christian Wolf, GeschÃ¤ftsfÃ¼hrer des Hotels â€žObermÃ¼hleâ€œ. 204 153 503
440	negative	Die Ã–ffentlichkeit & das Parlament haben ein Recht darauf, zu erfahren, was hier los ist! Politische Beziehungspflege, Auftragsvergaben und immer wieder #CSU. Jens Spahn & das CSU-gefÃ¼hrte Innenministerium stehen in der Verantwortung, umfassend aufzuklÃ¤ren. spiegel.de (S+) Wie CSU-Politiker MaskenhÃ¤ndler zu lukrativen GeschÃ¤ften verhalfen (SPIEGEL+) Bislang unbekannte E-Mails zeigen, wie MaskenhÃ¤ndler auf Kosten von Bund und LÃ¤ndern einen Reibach machten. StrauÃŸ-Tochter Monika Hohlmeier und zwei weitere CSU-Promis verschafften ihnen wertvolle... 26 76 312
441	negative	FÃ¼r alle zum Mitschreiben: Erdgas ist ein fossiler klimaschÃ¤dlicher Brennstoff. #Nordstream2 ist eine #PipelineInDieKrise. 36 122 674
442	positive	Herzlichen GlÃ¼ckwunsch, liebe  @NYwelskop ! Ich wÃ¼nsche Dir Erfolg & Gottes Segen! Die WohlfahrtsverbÃ¤nde sind unverzichtbar fÃ¼r unseren Sozialstaat, die christlichen WohlfahrtsverbÃ¤nde unverzichtbar fÃ¼r ein glaubwÃ¼rdiges Zeugnis der Christinnen und Christen. NÃ¤chstenliebe konkret! Caritas Deutschland @Caritas_web  Â· 13. Okt. 2021 Habemus PrÃ¤sidentin! Eva M. Welskop-Deffaa wurde eben von der Delegiertenversammlung des Deutschen Caritasverbandes in dieses Amt gewÃ¤hlt. Die Volkswirtschaftlerin wird als erste Frau den grÃ¶ÃŸten deutschen Wohlfahrtsverband leiten. Herzlichen GlÃ¼ckwunsch! 1/4 Diesen Thread anzeigen 1 7
443	positive	Ich bin froh, dass die Streikenden abbrechen und wieder trinken und essen. Das Leben geht vor. Ich stehe zu meinem GesprÃ¤chsangebot nach der Wahl, daran werde ich mich halten. Aufstand der letzten Generation @AufstandLastGen  Â· 25. Sep. Team trockener Hungerstreik: ++ EIL: Trockener Hungerstreik beendet - @OlafScholz sagt Ã¶ffentlichem GesprÃ¤ch innerhalb der nÃ¤chsten vier Wochen Ã¼ber #Klimanotstand  zu ++ 609 353 2.586
444	positive	Wir haben einen super Wahlprogrammentwurf zur #btw21 Was ist Dein Herzensprojekt? Meins ist: die internationale Transformationsquote. Die groÃŸen Aufgaben des sozial-Ã¶kologischen Wandels lÃ¶sen wir nur global und gemeinsam. #allesdrin gruene.de Wahlprogramm Mit unserem Wahlprogramm â€œDeutschland. Alles ist drinâ€ wollen wir zeigen: Unser Land kann so viel mehr und ist bereit fÃ¼r eine vorausschauende Politik und konsequenten Klimaschutz, der sozial gerecht... 15 10 73
445	positive	"Programmatisch klare Rede von  @ArminLaschet  #zusammenmachen CDU Deutschlands @CDU  Â· 30. MÃ¤rz 2021 .@ArminLaschet lÃ¤dt ein: ""Es ist die groÃŸe StÃ¤rke der Union als Volkspartei, gegensÃ¤tzliche Positionen zu integrieren, sie im GesprÃ¤ch zu halten, in die Mitte zu integrieren. Diese Kraft braucht es fÃ¼r das #Modernisierungsjahrzehnt."" Jetzt #zusammenmachen: http://zusammenmachen.de 28 5 35"
446	neutral	Dass die  @CDU  im Innern zusammenhÃ¤lt, ist Voraussetzung dafÃ¼r, dass sie #Volkspartei bleibt. Das ist nicht garantiert & muss das oberste Ziel sein. Weil ich kein Lager in der CDU vertrete & Ã¼ber traditionelle WÃ¤hler hinaus ausgreifen kann, bin ich der Richtige fÃ¼r den #Vorsitz. Norbert RÃ¶ttgen @n_roettgen  Â· 7. Jan. 2021 Wenn ich gewÃ¤hlt werde, wird fÃ¼r mich die stÃ¤rkere PrÃ¤senz der gesamten @CDU im Osten ein Schwerpunkt meiner Arbeit werden. Auch 30 Jahre nach der Einheit mÃ¼ssen wir wieder mehr miteinander sprechen & solidarisch sein. https://volksstimme.de/sachsen-anhalt/norbert-roettgen-cdu-muss-im-osten-praesenter-werdenâ€¦ 3 10 86
447	negative	Geplante Ã„nderung des Infektionsschutzgesetzes ist Frontalangriff auf FÃ¶deralismus und Grundrechte! brandner-im-bundestag.de Brandner (AfD): Geplante Ã„nderung des Infektionsschutzgesetzes ist Frontalangriff auf FÃ¶deralismus... 7 18 48
448	positive	Good News: Die Anzahl der Substituierten ist trotz Corona gestiegen! Mein Ziel ist es, die Substitution jetzt, aber auch in Zukunft zu stÃ¤rken und die Versorgung flÃ¤chendeckend auszubauen. Das sind wir den suchtkranken Menschen in Deutschland schuldig! bundesdrogenbeauftragter.de Sonderregelungen fÃ¼r die Substitution verlÃ¤ngert - Der Beauftragte der Bundesregierung fÃ¼r Sucht-... Drogenbeauftragte: â€žKonnten Behandlung sichern und sogar mehr Patientinnen und Patienten erreichen als vor der Pandemie!â€œ 77 8 11
450	positive	AfD wirkt: Sachsens Kultusminister stoppt Gender-Schreibung an Schulen https://tichyseinblick.de/kolumnen/josef-kraus-lernen-und-bildung/sachsens-kultusminister-stoppt-gender-schreibung-an-schulen/â€¦ via  @tichyseinblick tichyseinblick.de Mutig und richtig: Sachsens Kultusminister stoppt Gender-Schreibung an Schulen Sachsens Kultusminister Christian Piwarz (46, CDU) hat die Schulen des Freistaates anweisen lassen, auf â€žGenderâ€œ-Schreibungen zu verzichten. WÃ¶rtlich heiÃŸt es in einer Handlungsempfehlung: â€žDie... 1 7 54
451	neutral	Am letzten Sitzungstag in dieser Legislaturperiode bringen wir noch einen familienpolitischen Meilenstein auf den Weg - den Rechtsanspruch auf #Ganztagsbetreuung fÃ¼r Grundschulkinder. In welcher HÃ¶he sich alleine der Bund beteiligt, erklÃ¤rt Fraktionsvize  @NadineSchoen  im Video. 9 7 16
452	negative	Der Mietendeckel in Berlin hat zu zwei Dingen gefÃ¼hrt: 1. Ãœber Nacht sind 60% der Mietwohnungen vom Markt verschwunden. 2. Es wurden so wenigen neue Wohnungen gebaut wie seit langem nicht mehr. #Triell 17 90 503
453	negative	Freitag ist #1JahrHanau. Seitdem ist viel zu wenig passiert: BehÃ¶rden haben immer wieder bei der Verfolgung von Spuren weggeschaut, die Ermittlungen von Polizei und Staatsanwaltschaft liefen schleppend und mussten mehrmals von AngehÃ¶rigen neu angestoÃŸen werden. (1/3) #Hanau 1 8 67
455	negative	"""Sachsen-Anhalts Ã„mter fÃ¼rchten Datenflut durch #LucaApp"". Die Luca App ist nicht nur unsicher und hat viele Fehlfunktionen, sie wird auch ihr Versprechen nicht erfÃ¼llen, den GesundheitsÃ¤mtern zu helfen. Ganz im Gegenteil sogar  volksstimme.de Sachsen-Anhalts Ã„mter fÃ¼rchten Datenflut durch Luca-App Die Idee mit der Luca-App klingt erstmal gut: MÃ¶glichst viele laden sich die App aufs Handy, geben Name und Telefonnummer ein. HÃ¤ndler, oder Gastwirte haben die App ebenfalls. Betritt man Laden oder... 13 120 284"
456	positive	#Verhaltenskodex ist gut. Gesetzliche Regeln fÃ¼r mehr Transparenz sind besser. Daher: #Lobbyregister einfÃ¼hren, das seinen Namen verdient! DER SPIEGEL @derspiegel  Â· 9. MÃ¤rz 2021 Die Unionsfraktion zieht Konsequenzen aus der MaskenaffÃ¤re um zwei ihrer Mitglieder: KÃ¼nftig soll ein Verhaltenskodex regeln, was Abgeordnete dÃ¼rfen â€“ Sanktionsregime und NebentÃ¤tigkeiten eingeschlossen. https://spiegel.de/politik/deutschland/maskenaffaere-unions-fraktion-will-sich-verhaltenscodex-geben-a-d25acfdc-9038-4b92-ae79-d7dd89389bdeâ€¦ 13 16 116
457	neutral	Und nÃ¤chste Woche: #Monstersturm! m.focus.de Bis 25 Grad! Monstersturm Ã¼berzieht Deutschland kommende Woche mit Sahara-Luft - Video Ein mÃ¤chtiger Sturm baut sich Ã¼ber Westeuropa auf, der ab Montag heiÃŸe WÃ¼stenluft zu uns bringt. Bis zur Wochenmitte erleben einige Landesteile sommerliche Tage mit Werten von bis zu 25 Grad. Danach... 30 29 93
458	neutral	Liebe Mieterinnen und Mieter, hier nochmal die Zusammenfassung aus dem #Triell zum Thema CO2-Preis beim Heizen.  Ã„hnlich beim Mietenstopp (CDU: Nein, SPD: Ja) und 100.000 Sozialwohnungen pro Jahr (CDU: Nein, SPD: Ja). 633 416 3.756
459	negative	Eltern kann krause Debatte Ã¼ber Impfangebote fÃ¼r Kinder+Jugendliche nicht gefallen. Wir haben aus guten GrÃ¼nden keine Impfpflicht. Nicht DIE(?)Wissenschaft entscheidet, sondern Eltern. Nach Faktenlage muÃŸ Politik intensiv fÃ¼r das Impfen werben+niedrigschwellige Angebote machen! 14 2 15
460	positive	 gibt weiterhin viel zu tun. Ein erster Schritt ist aber endlich gemacht. #nohatespeech Ekin DeligÃ¶z @ekindeligoez  Â· 11. Feb. 2021 Danke @KathaSchulze - wir haben es deinem Einsatz zu verdanken, dass Bayern ein Online-Meldeverfahren bei Hass und Hetze hat! #grÃ¼nwirkt 11 8 68
462	positive	Lieber  @Karl_Lauterbach , lieber  @helgelindh , ich gratuliere Ihnen herzlich zum 23. bzw. 27. Platz auf der Landesliste der #SPD in #NRW. https://nrwspd.de/btw21/?fbclid=IwAR1zX1yV1KzCnqrQQm1lKZVCoO47NMxqKy0TzdCur31CS8EloVufHEYsRAsâ€¦ 662 443 2.180
463	negative	Me too Markus Decker @BerlinerNotizen  Â· 16. Juli 2021 Keine Neuwahlen in #ThÃ¼ringen sind scheinheilig und verantwortungslos, finde ich.   via @RND_de https://rnd.de/politik/thueringen-neuwahlen-wird-es-nicht-geben-scheinheilig-und-verantwortungslos-P4BXXBCWSNBBXAOO3QIZOPXK4A.htmlâ€¦ 9 7
464	neutral	Wer sich dafÃ¼r interessiert, warum die Entscheidung des #BVerfG die parlamentarische Kontrolle verhindert und damit die Nachrichtendienste delegitmiert #UA1BT kann hier Interessantes lesen:  @Verfassungsblog verfassungsblog.de Kontrolle ist gut, Vertrauen ist besser â€žOoopsâ€¦they did it againâ€ kÃ¶nnte man angesichts des Beschlusses des Zweiten Senats zur parlamentarischen Kontrolle des Einsatzes von sog. V-Personen durch die Nachrichtendienste ausrufen, der â€“... 3 18 26
465	neutral	"Fast 3000 Ultrareiche in Deutschland & die  @fdp  will grad im #Bundestag die #VermÃ¶gensteuer ganz abschaffen & auch keine einmalige #VermÃ¶gensabgabe fÃ¼r Kosten der #Coronakrise. Wer sollâ€™s also zahlen: alle anderen, aber nicht die schwer VermÃ¶genden. Wissder Bescheid.  @dieLinke WahlthÃ¼ringer @henselmann_  Â· 10. Juni 2021 Der @BoeckingD beginnt sein StÃ¼ck Ã¼ber die Superreichen so: ""Ãœber hohe VermÃ¶gen gibt es derzeit wieder viele Debatten. In Deutschland fordern SPD, Linke & GrÃ¼ne vor der Wahl die WiedereinfÃ¼hrung der #VermÃ¶gensteuer, um Kosten der #Coronakrise zu stemmen."" https://spiegel.de/wirtschaft/vermoegen-in-deutschland-leben-fast-3000-ultrareiche-a-1d378999-85fb-4860-bdc7-a9e06f4a7ceb?d=1623302302&sara_ecid=soci_upd_wbMbjhOSvViISjc8RPU89NcCvtlFcJâ€¦ 30 75 366"
467	positive	. @ArminLaschet  ist bereits Ã¼ber Parteigrenzen als BrÃ¼ckenbauer bekannt. Bundeskanzlerin Angela #Merkel erklÃ¤rt in Aachen, warum diese FÃ¤higkeit so wichtig ist. #wegenmorgen 129 43 166
468	neutral	. @ArminLaschet  fordert bei der  @KASonline : Wir brauchen einen Nationalen Sicherheitsrat. Denn wir mÃ¼ssen in der AuÃŸenpolitik strategischer werden. Wir dÃ¼rfen nicht nur auf Krisen reagieren, sondern mÃ¼ssen vorausschauend agieren. #KAS4Security 28 36 133
469	neutral	German engineering - Neue Rakete startet umweltfreundlich mit - kein Witz! - Kerzenwachs. @BMWi_Bund  @peteraltmaier  @DLR_de welt.de HyImpulse: Diese Rakete soll mit Kerzenwachs fliegen - WELT Mit einer Ã–ko-Rakete will ein deutsches Unternehmen vom Milliardenmarkt der Kleinsatelliten profitieren. Im Herbst ist ein erster Versuchsflug geplant. Neben dem Antrieb hat die Rakete noch einen... 1 3 27
471	negative	Alle starren auf das Chaos zwischen CDU & CSU bei der #Kanzlerkandidatur - Vetternwirtschaft, GeschÃ¤ftemacherei und persÃ¶nliche Bereicherung in der #MaskenaffÃ¤re sind noch lÃ¤ngst nicht aufgeklÃ¤rt. Jetzt VermÃ¶gensarrest bei #Sauter und #Nuesslein sueddeutsche.de Sauters MaskenaffÃ¤re: VermÃ¶gensarrest in MillionenhÃ¶he In der MaskenaffÃ¤re greift die Justiz gegen Ex-Justizminister Sauter durch: Es wurden 1,2 Millionen Euro bei dem CSU-Politiker sichergestellt. 30 181 689
472	negative	Gleichberechtigung sollte in einem Land wie unserem eigentlich selbstverstÃ¤ndlich sein. Davon sind wir aber noch weit entfernt. Die Zeit fÃ¼r freiwillige MaÃŸnahmen ist deshalb endgÃ¼ltig vorbei. Die #Quote kommt, frauenfreie UnternehmensvorstÃ¤nde verschwinden. #FÃ¼PoG #ichwill 74 36 207
475	positive	. @SusanneFerschl : Gut, dass die Gerichte hinschauen, wo die #BuReg die Augen verschlieÃŸt. Es muss Schluss sein mit dem systematischen Gesetzesbruch, auf dem lukrative GeschÃ¤ftsmodelle unzÃ¤hliger Vermittlungsagenturen inzwischen beruhen. #24StundenPflege https://linksfraktion.de/presse/pressemitteilungen/detail/jede-stunde-arbeit-zaehlt/â€¦ 6 18
476	neutral	Max Weber sagt in seinem Werk â€š#Politik als Berufâ€™ - den Politiker zeichnen vor allem #Verantwortung - distanziertes #AugenmaÃŸ und sachliche #Leidenschaft aus - wie Recht er doch hat.. #MaxWeber 8 4 15
477	neutral	"Unternehmen in #Deutschland leiden laut  @Bundesagentur  unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Mio ArbeitskrÃ¤fte, davon 2/3 #Fachkraefte, gesucht.  @Rene_Springer : ""Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex!"" #AfD afdbundestag.de RenÃ© Springer: Ruf nach mehr FachkrÃ¤fteeinwanderung ist ein naiver Reflex Berlin, 24. Oktober 2021. Unternehmen in Deutschland leiden nach Angaben der Bundesagentur fÃ¼r Arbeit unter groÃŸem Personalmangel. Insgesamt wÃ¼rden derzeit etwa 1,2 Millionen ArbeitskrÃ¤fte, davon... 21 52 154"
478	neutral	Wir mÃ¼ssen die Menschen an der Grenze zwischen #Belarus und #Polen retten! Auf dem #spdbpt macht  @jessi_rosenthal  das fÃ¼r uns #Jusos und die ganze #SPD klar.   Den ganzen Beschluss gibt's als Link in der Bio. 1:29 3.964 Mal angezeigt 50 25 92
479	negative	Ich fand heraus: â€žDeutlich mehr Deutsche werden Opfer von AuslÃ¤ndern als umgekehrtâ€œ! #AfD #Brandnerfragtnach #wirholendasDirektmandat #WK194 #Berlin #Bundestag #Brandner jungefreiheit.de Deutlich mehr Deutsche werden Opfer von AuslÃ¤ndern als umgekehrt Deutsche sind deutlich hÃ¤ufiger Opfer von Straftaten mit auslÃ¤ndischen TatverdÃ¤chtigen als umgekehrt. Besonders deutlich ist der Unterschied bei TÃ¶tungsdelikten, Vergewaltigungen oder sexuellen... 46 78 216
480	negative	Nicht nur wegen dieser Geschichte , brauchen wir eine sehr ernsthafte Diskussion Ã¼ber die Zukunft der in der Struktur kaputten, kleptokratischen und verschlissenen FussballverbÃ¤nde - national und international. #EURO2020 Deutschlandfunk Sport @DLF_Sport  Â· 20. Juni 2021 Die @UEFA ermittelt gegen den @DFB - weil Manuel Neuer bei den Spielen gegen Frankreich und Portugal eine #Regenbogen-KapitÃ¤nsbinde als Zeichen gegen Homo- und Transfeindlichkeit getragen hat.  Das berichtet @ntvde:  https://n-tv.de/sport/fussball-em/UEFA-nimmt-Ermittlungen-gegen-DFB-auf-article22632139.htmlâ€¦ Diesen Thread anzeigen 14 77 510
481	negative	Die  @faznet  hat sich gewundert, warum so wenig Ã¼ber LÃ¶sungen fÃ¼r die Rente im Wahlkampf gesprochen wird. Und genau das ist das Problem. Also war ich dort zum Interview: Wer unser Modell der Gesetzlichen #Aktienrente hÃ¶ren will, kann dies im Podcast fÃ¼r Deutschland tun!  10 28 172
484	negative	"#staatsfunk: Trump ist irgendwie Schuld, Merkel, Mass, Karrenbauer & ihre SpieÃŸgesellen natÃ¼rlich (!) Ã¼berhaupt nichtâ€¦ und demnÃ¤chst dann bestimmt irgendwie die #AfD! tagesthemen @tagesthemen  Â· 27. Aug. 2021 ""Trump hatte den Taliban fast bedingungslos vertraut. So konnten die ihre MachtÃ¼bernahme monatelang vorbereiten. Doch auf Bidens Konto geht der chaotische Abzug."" Die Meinung von Stefan Niemann. #afghanistan #kabul #taliban @SNiemannARD (red) 1:51 22.635 Mal angezeigt 40 24 146"
485	positive	Vorbildlich!  Immer eine ArmlÃ¤nge Abstand gehalten. Prof. Albert Wesker @ProfKlarname  Â· 27. Juli 2021 Wie unser Zusammenleben tÃ¤glich neu ausgehandelt wirdâ€¦  #ffm 7 17 55
486	positive	Heute haben wir ein Wahlversprechen umgesetzt: auch nach der Wahl suchen wir das GesprÃ¤ch. Am Lingnermarkt luden wir auf ne Tasse Kaffee ein. Nicht weil #TagdesKaffees ist, sondern weil jeder Tag ein guter Tag ist, um fÃ¼r soziale Gerechtigkeit einzustehen. 10 11 132
487	positive	Rheinland-Pfalz kann mehr. Nur mit einem Wechsel am 14. MÃ¤rz & einer starken #CDU, kann das Land zu seiner alten StÃ¤rke zurÃ¼ckfinden. Die  @cdurlp  &  @ChBaldauf  haben viel vor. Sie wollen ihre Heimat gestalten & voller Tatendrang in eine bessere Zukunft fÃ¼hren.  #wirmachendas  26 11 79
489	neutral	Die EU muss jetzt klar u unzweideutig reagieren: 1)Verbot von FlÃ¼gen durch belarussischen Luftraum fÃ¼r aus der EU stammende FlÃ¼ge.  2) Landeverbot in der EU fÃ¼r alle Flugzeuge der staatlichen BELAVIA. 3) Verbot von FlÃ¼gen durch den europÃ¤ischen Luftraum fÃ¼r BELAVIA #Protasevich 260 194 1.574
490	neutral	Wer 2020 #Kurzarbeitergeld bekam, muss dieses Jahr eine SteuererklÃ¤rung machen & mit schlechtestenfalls mit einer Nachzahlung rechnen.  @Linksfraktion  hat Antrag gestellt, der das verhindert hÃ¤tte.  Wer hat's wohl verhindert? ... katja-kipping.de Kurzarbeitergeld und Progressionsvorbehalt Millionen Menschen waren letztes Jahr in Kurzarbeit. Wenn sie vorher keine SteuererklÃ¤rung machen mussten, mÃ¼ssen sie dies nun. Grund ist der sogenannte Progressionsvorbehalt. Schlechtestenfalls... 9 18 66
491	negative	Iâ€™m deeply shocked! The free and democratic Europe stands with Stsyapan Latypau and all political prisoners in #Belarus! The regime must release them immediately! Franak ViaÄorka @franakviacorka  Â· 1. Juni 2021 BREAKING! Belarus Political prisoner and activist Stsyapan Latypau testified about torture in prison and cut his throat in court during in the trial. He is in critical condition. In the video, police and medics carry Latypau out of the court building. Diesen Thread anzeigen 2 12 63
493	neutral	Katja DÃ¶rner @katjadoerner  Â· 5. Nov. 2021 Heute vor einem Jahr - schon viel passiert und noch viel vor, in und mit #bonn  1 1 54
494	positive	. @Markus_Soeder : Die #CSU ist dann am Besten, wenn es ernst wird. Die Linken haben noch nicht gewonnen. Lasst uns dafÃ¼r kÃ¤mpfen, herzlichen Dank und Gottes Segen fÃ¼r unser Land. #csupt21 79 18 66
495	negative	M. Grunst:â€žViele bezahlen jetzt schon 30 bis 40 Prozent ihres Einkommens fÃ¼r die Miete. Das Geld fehlt zum FÃ¼llen des KÃ¼hlschranks, beim Eis fÃ¼r die Kinder oder beim Kinobesuch. Das geht nicht!â€œ #Mietenwahnsinnstoppen #Mietenwahl bz-berlin.de Wuchermiete bringt BÃ¼rgermeister zum Ausrasten Der Wohnungsmarkt kann nicht noch absurdere ZÃ¼ge annehmen? Denkste! Selbst manche Einzimmerwohnungen werden mittlerweile zur Luxusware. 2 13 26
497	neutral	(1) Das ist leider auch wahr: im Vergleich zu den Kosten des Shutdowns sind selbst die teuersten Impfstoffe Gratisgeschenke. Sie sparen viel mehr Geld als sie kosten. Das haben Trumps Berater, vor allem Fauci, im Sommer verstanden und massiv eingekauft spiegel.de Corona-Impfungen: Europas fataler Geiz - Kommentar Die Pandemie wÃ¼tet in Europa â€“ doch die EU hat den rettenden Impfstoff zu zÃ¶gerlich bestellt. Dabei wÃ¤re selbst eine All-inclusive-Order bei allen Pharmafirmen gÃ¼nstiger gewesen als weitere Monate im... 144 351 2.374
498	positive	Herzlichen GlÃ¼ckwunsch  @katdro ,  @BriHasselmann  &  @IreneMihalic ! Ich wÃ¼nsche Euch viel Kraft & Energie fÃ¼r die neue Aufgabe an der Fraktionsspitze von  @GrueneBundestag . Legalize! 11 20 429
499	neutral	Der Testballon von  @HBraun  war das eine, die sofort zustimmende Reaktion der  @Die_Gruenen  war das andere. Jetzt soll die Debatte beendet werden, aber es ist klar geworden, was von Schwarz-GrÃ¼n bei der #Schuldenbremse zu erwarten wÃ¤re. #schwarzeschulden Helge Braun @HBraun  Â· 26. Jan. 2021 Mein Vorschlag, wie man den Weg zur â€žschwarzen Nullâ€œ nach der Pandemie gesetzlich vorzeichnet, zielt darauf ab, verbindlicher als fortgesetzt mit der Notklausel zu handeln und nicht die Schuldenregel in Frage zu stellen.  Ich  Schuldenbremse. https://handelsblatt.com/26850508.html?share=twitterâ€¦ 32 32 267
502	neutral	Wer die #Coronakrise Ã¼berwinden will, muss den #Impfprotektionismus Ã¼berwinden, fordert Barbara Unmuessig von der  @boell_stiftung  zu Recht boell.de In der Not geteilt? Impfstoffdiplomatie und ihre Auswirkungen | Heinrich-BÃ¶ll-Stiftung Kein Land ist vor COVID-19 sicher, bis nicht alle LÃ¤nder vor COVID-19 sicher sind. Eine Binsenwahrheit: Wer eine Pandemie dieses AusmaÃŸes wirksam bekÃ¤mpfen will, muss schnell, kostengÃ¼nstig und fair... 5
503	neutral	MaÃŸnahmen, die von Gerichten wieder gekippt werden, schÃ¼tzen niemanden. Schutz, das wird angesichts der hohen Inzidenzen aber jetzt dringend gebraucht - fÃ¼r Kinder, fÃ¼r Menschen in Pflegeheimen, in KrankenhÃ¤usern, fÃ¼r alle. 325 54 314
505	neutral	Heute Abend ist Robert Habeck bei maybrit illner zu Gast.  Einschalten um 22:25 Uhr im  @ZDF  oder anschlieÃŸend in der Mediathek schauen. 105 104 717
506	neutral	â¦ @OlafScholz â© stellt die #Zukunftsmissionen f. Deutschland vor: Wasserstofftechnologie& neue MobilitÃ¤t f. KlimaneutralitÃ¤t, Gigabit an jeder Milchkanne, sinnovatives Gesundheitswesen, Recht auf Qualifizierung. Innovationen fÃ¼r sozialen Fortschritt & gute Arbeit.  @spdde 55 24 135
507	negative	This  Dieser Wahlkampf auf Twitter ist zT wirklich unertrÃ¤glich. Und nicht nur von Kommentatoren, sondern auch von sonst demokratischen  Truppen der Wannabe-Kanzlerkandidaten, die mit Trump Style Fake News-Tweets Ã¼ber den Gegner die #btw21 fÃ¼r sich entscheiden wollen. Helene von Bismarck @HeleneBismarck  Â· 12. Sep. 2021 German Twitter is unbearable at the moment. Supposedly intelligent and analytical commentators abandoning any pretense of impartiality. Everything their candidate does is marvellous, everything the others do is scandalous. Bonus: once the election is done, coalition talks.  Sigh. 4 7 39
508	negative	Wenn  ein modernes Einwanderungsland sein mÃ¶chte, braucht es schnellere und einladendere EinbÃ¼rgerungen. Angesichts der Ereignisse der letzten Tage muss aber klar sein: Wer antisemitische Hassbotschaften verbreitet, darf nicht eingebÃ¼rgert werden!  @fdpbt presse-augsburg.de FDP will bei Hassaufrufen EinbÃ¼rgerung verwehren 72 75 726
510	negative	. @AliceBota  hat recht: Es handelt sich um #FlugzeugentfÃ¼hrung, nicht um eine â€žUmleitung.â€œ #Lukashenko ist somit ein internationaler #Krimineller, der mit #Haftbefehl belegt werden muss. #Landeverbot fÃ¼r #Belavia in #EU muss folgen. #Belarus #Ryanair  @AuswaertigesAmt Alice Bota @AliceBota  Â· 23. Mai 2021 Wahnsinn. Das ist eine internationale, staatlich durchgefÃ¼hrte EntfÃ¼hrung eine Aktivisten und Bloggers. Absolut schockierend.   Ein PrÃ¤zedenzfall. twitter.com/Den_2042/statuâ€¦ Diesen Thread anzeigen 114 340 1.728
513	neutral	Der #Volksaufstand gegen das SED-Regime am #17Juni 1953 war damals Aufstand gegen einen Unrechtsstaat und bleibt bis heute Mahnung dafÃ¼r, dass #Freiheit und #Demokratie nicht selbstverstÃ¤ndlich sind. DafÃ¼r setzen wir uns im Parlament ein. Jeden Tag. 1 15 75
514	neutral	Nachdem ich mit #PaulaRoterWahlkampfbus bei der #StegnerTourBundestag21 48 der 49 Gemeinden und StÃ¤dte im Wahlkreis Pinneberg besucht habe, folgt heute (ohne Bus ) die 49. Station auf Helgoland. 4 1 11
515	neutral	"Die offizielle ""reasoned opinion"" soll Donnerstag kommen, aber die #EMA scheint schon recht klar in ihrer EinschÃ¤tzung zu sein. So verstehe ich die Aussagen jedenfalls in der Pressekonferenz eben.   #Corona #AstraZeneca #Covid #Impfung Stefan Leifert @StefanLeifert  Â· 16. MÃ¤rz 2021 EU-Arzneimittelagentur zu #AstraZeneca:  ""Wir sind immer noch zutiefst Ã¼berzeugt, dass die Vorteile des Astrazeneca-Impfstoffs bei der Vorbeugung von Covid-19 mit dem damit verbundenen Risiko eines Krankenhausaufenthalts und dem Tod das Risiko dieser Nebenwirkungen Ã¼berwiegen."" Diesen Thread anzeigen 2 11"
516	positive	Freude, dass ich das mit initiieren konnte. Danke Minister MÃ¼ller  @BMZ_Bund  . Kann ein spannender Schritt werden fÃ¼r die Region, gemeinsam u mit internationaler UnterstÃ¼tzung. #Agroecology #organicfarming #Zukunft #Klima #Wasser #Artenvielfalt #HimalayasEvent  @IFOAMorganic IFOAM @IFOAMorganic  Â· 22. Apr. 2021 In the Himalayan region,  momentum is building with policies driving transformation, many of them based on the principles of agroecology and organic agriculture.  Hear it from the experts at the #HimalayasEvent  https://ifo.am/himalayasevent  @BMZ_Bund @Good_Policies #AgroecologyWorks 2 3 14
