Eltern kann krause Debatte Ã¼ber Impfangebote fÃ¼r Kinder+Jugendliche nicht gefallen. Wir haben aus guten GrÃ¼nden keine Impfpflicht. Nicht DIE(?)Wissenschaft entscheidet, sondern Eltern. Nach Faktenlage muÃŸ Politik intensiv fÃ¼r das Impfen werben+niedrigschwellige Angebote machen! 14 2 15	negative	0.6987	{'neg': 0.051, 'neu': 0.756, 'pos': 0.192, 'compound': 0.6987}
Alle starren auf das Chaos zwischen CDU & CSU bei der #Kanzlerkandidatur - Vetternwirtschaft, GeschÃ¤ftemacherei und persÃ¶nliche Bereicherung in der #MaskenaffÃ¤re sind noch lÃ¤ngst nicht aufgeklÃ¤rt. Jetzt VermÃ¶gensarrest bei #Sauter und #Nuesslein sueddeutsche.de Sauters MaskenaffÃ¤re: VermÃ¶gensarrest in MillionenhÃ¶he In der MaskenaffÃ¤re greift die Justiz gegen Ex-Justizminister Sauter durch: Es wurden 1,2 Millionen Euro bei dem CSU-Politiker sichergestellt. 30 181 689	negative	0.2023	{'neg': 0.077, 'neu': 0.833, 'pos': 0.09, 'compound': 0.2023}
Gleichberechtigung sollte in einem Land wie unserem eigentlich selbstverstÃ¤ndlich sein. Davon sind wir aber noch weit entfernt. Die Zeit fÃ¼r freiwillige MaÃŸnahmen ist deshalb endgÃ¼ltig vorbei. Die #Quote kommt, frauenfreie UnternehmensvorstÃ¤nde verschwinden. #FÃ¼PoG #ichwill 74 36 207	negative	0.1779	{'neg': 0.043, 'neu': 0.895, 'pos': 0.061, 'compound': 0.1779}
Die  @faznet  hat sich gewundert, warum so wenig Ã¼ber LÃ¶sungen fÃ¼r die Rente im Wahlkampf gesprochen wird. Und genau das ist das Problem. Also war ich dort zum Interview: Wer unser Modell der Gesetzlichen #Aktienrente hÃ¶ren will, kann dies im Podcast fÃ¼r Deutschland tun!  10 28 172	negative	0.1007	{'neg': 0.042, 'neu': 0.907, 'pos': 0.05, 'compound': 0.1007}
"#staatsfunk: Trump ist irgendwie Schuld, Merkel, Mass, Karrenbauer & ihre SpieÃŸgesellen natÃ¼rlich (!) Ã¼berhaupt nichtâ€¦ und demnÃ¤chst dann bestimmt irgendwie die #AfD! tagesthemen @tagesthemen  Â· 27. Aug. 2021 ""Trump hatte den Taliban fast bedingungslos vertraut. So konnten die ihre MachtÃ¼bernahme monatelang vorbereiten. Doch auf Bidens Konto geht der chaotische Abzug."" Die Meinung von Stefan Niemann. #afghanistan #kabul #taliban @SNiemannARD (red) 1:51 22.635 Mal angezeigt 40 24 146"	negative	0.2729	{'neg': 0.066, 'neu': 0.853, 'pos': 0.081, 'compound': 0.2729}
This  Dieser Wahlkampf auf Twitter ist zT wirklich unertrÃ¤glich. Und nicht nur von Kommentatoren, sondern auch von sonst demokratischen  Truppen der Wannabe-Kanzlerkandidaten, die mit Trump Style Fake News-Tweets Ã¼ber den Gegner die #btw21 fÃ¼r sich entscheiden wollen. Helene von Bismarck @HeleneBismarck  Â· 12. Sep. 2021 German Twitter is unbearable at the moment. Supposedly intelligent and analytical commentators abandoning any pretense of impartiality. Everything their candidate does is marvellous, everything the others do is scandalous. Bonus: once the election is done, coalition talks.  Sigh. 4 7 39	negative	0.6705	{'neg': 0.022, 'neu': 0.905, 'pos': 0.073, 'compound': 0.6705}
Wenn  ein modernes Einwanderungsland sein mÃ¶chte, braucht es schnellere und einladendere EinbÃ¼rgerungen. Angesichts der Ereignisse der letzten Tage muss aber klar sein: Wer antisemitische Hassbotschaften verbreitet, darf nicht eingebÃ¼rgert werden!  @fdpbt presse-augsburg.de FDP will bei Hassaufrufen EinbÃ¼rgerung verwehren 72 75 726	negative	0.8016	{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.8016}
"Die #Bundesregierung und der Deutsche #Bundestag haben in den letztenJahren die traditionell guten Beziehungen zu #Brasilien vernachlÃ¤ssigt. Hierzu  @WaldemarHerdt : ""Deutsche AuÃŸenpolitik vernachlÃ¤ssigt Brasilien und Lateinamerika!"" #AfD  @HeikoMaas afdbundestag.de Herdt: Deutsche AuÃŸenpolitik vernachlÃ¤ssigt Brasilien und Lateinamerika Berlin, 14. April 2021. Der AfD-Bundestagsabgeordnete Waldemar Herdt bemÃ¤ngelt, dass die Bundesregierung und der Deutsche Bundestag in den letzten eineinhalb Jahren die traditionell guten Beziehungen... 12 5 40"	negative	0.8777	{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.8777}
Neuer Masken-Skandal: Tochter von Ex-CSU-Politiker soll Millionen kassiert haben - via http://WEB.DE web.de Neuer Masken-Skandal: Tochter von Ex-CSU-Politiker soll Millionen kassiert haben Andrea Tandler, Tochter des langjÃ¤hrigen CSU-Politikers Gerold Tandler, hatte beim Maskendeal der Schweizer Firma Emix offenbar ihre Finger im Spiel. 1 19 35	negative	0.7003	{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.7003}
Aus einer kleinen Anfrage von  @sven_kindler  geht hervor: Die Regierung tritt beim Ausbau der Bahn komplett auf der Stelle.  2020 wurden sage und schreibe 0 Kilometer neue Schiene in Betrieb genommen.   #ZahlDerWoche 23 81 281	negative	0.5574	{'neg': 0.037, 'neu': 0.829, 'pos': 0.134, 'compound': 0.5574}
Verdammt nochmal, die Mehrheit der MÃ¤nner in Deutschland ist halt auch weiÃŸ ohne Migrationshintergrund, nicht behindert und heterosexuell! n-tv.de Studie bemerkt aber Fortschritt: Deutsches TV zeigt viele weiÃŸe MÃ¤nner Wer in Deutschland den Fernseher einschaltet, sieht im Durchschnitt doppelt so viele MÃ¤nner wie Frauen. Die Uni Rostock hat das TV-Programm untersucht und festgestellt, dass neben den Geschlechtern... 95 217 1.134	negative	0.353	{'neg': 0.03, 'neu': 0.916, 'pos': 0.054, 'compound': 0.353}
Der Klinikkonzern #Sana plant bundesweit Massenentlassungen. Auf die StraÃŸe gesetzt werden  #Systemrelevante, die Tag fÃ¼r Tag den Kollaps unseres Gesundheitswesens mit eigener HÃ¤nde Arbeit abwenden. Einfach nur zynisch! KrankenhÃ¤user mÃ¼ssen keinen Profit, sondern gesund machen. 46 123 495	negative	0.6476	{'neg': 0.079, 'neu': 0.728, 'pos': 0.193, 'compound': 0.6476}
Wir brauchen Investitionen in kommunalen Klimaschutz, Verkehrswende, energetische GebÃ¤udesanierung, schnelles Internet, gute Schulen undâ€¦#Laschet & seine CDU versprechen das Blaue vom Himmel und bleiben eine Antwort schuldig, wie das gehen soll. Es ist, wie #RobertHabeck sagt  BÃœNDNIS 90/DIE GRÃœNEN @Die_Gruenen  Â· 28. Juni 2021 Investitionen in Infrastruktur und in eine zukunftsfÃ¤hige Wirtschaft sind notwendig. So sichern wir klimagerechten Wohlstand. Diese Zukunftsinvestitionen kosten Geld. So viel Ehrlichkeit gehÃ¶rt dazu. Wir haben einen klaren Plan, wie wir diese Investitionen finanzieren wollen: 1/3 Diesen Thread anzeigen 6 34 195	negative	0.9767	{'neg': 0.024, 'neu': 0.688, 'pos': 0.288, 'compound': 0.9767}
Wochenlang hat das  @BMI_Bund  in Sachen #Paegasus die Ã–ffentlichkeit in die Irre gefÃ¼hrt. Erst heute - kurz vor der von uns wegen Peagasus beantragten Sondersitzung des Innenausschusses - kommt die #GroKo mit der Wahrheit um die Ecke. Das #BKA hat dieses totalitÃ¤re Tool gekauft. 15 151 393	negative	0.0772	{'neg': 0.081, 'neu': 0.852, 'pos': 0.067, 'compound': 0.0772}
Teile der  @fdp  sind eben zu allem bereit, um ihre eigenen Interessen durchzusetzen. Da trifft man sich auch mit windigen Beratern & extrem Rechten, nÃ¤mlich der #AfD. Diese #fdp darf man wirklich nicht wÃ¤hlen.   Der Berater & die Liberalen https://zeit.de/politik/deutschland/2021-07/rechtes-phantom-fdp-tom-rohrboeck-berater-netzwerk?wt_zmc=sm.ext.zonaudev.twitter.ref.zeitde.share.link.xâ€¦ via  @zeitonline zeit.de #RechtesPhantom: Der Berater und die Liberalen Der dubiose AfD-Strippenzieher Tom RohrbÃ¶ck hat auch versucht, Einfluss auf die FDP zu nehmen. Die Partei traf sich zu einer Krisensitzung â€“ und will den Fall aufklÃ¤ren. 12 31 117	negative	0.7574	{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.7574}
#Bundesnotbremse von Regierung beschlossen. Weitere Aushebelung des FÃ¶deralismus,des Parlamentarismus & unser aller Grundrechte auf den Weg gebracht.Welcher Bundestagsabgeordnete kann da guten Gewissens zustimmen?Trotzdem wird es abgenickt werden.Wir als #AfD sind strikt dagegen! 96 288 1.178	negative	0.5255	{'neg': 0.0, 'neu': 0.907, 'pos': 0.093, 'compound': 0.5255}
Das ist, mit Verlaub, Quatsch. Ct-Werte wurden meist mitgeteilt. Man hÃ¤tte am QuarantÃ¤ne Ende Noch-Positive mit hohen ct Werten frÃ¼her wieder aus QuarantÃ¤ne befreien kÃ¶nnen. Aber fÃ¼r Politik spielen ct Werte keine Rolle. Alpha und Delta Variante haben gar gefÃ¤hrlichere ct Werte Deutschland Deine Meinung @DeineMeinungung  Â· 21. Juni Antwort an @Karl_Lauterbach PCR-Tests keine Grundlage fÃ¼r politische MaÃŸnahmen https://bild.de/politik/inland/politik-inland/neue-corona-studie-pcr-tests-keine-grundlage-fuer-politische-massnahmen-76823868.bild.htmlâ€¦ 670 224 1.274	negative	0.743	{'neg': 0.035, 'neu': 0.81, 'pos': 0.155, 'compound': 0.743}
In UK steigen Infektionszahlen, Krankenhauseinweisungen und TodesfÃ¤lle. Mehrheit der neuen KrankenhausfÃ¤lle sind geimpft. Das Risiko, jetzt weiter zu Ã¶ffnen, wÃ¤re mir viel zu gross. economist.com England faces the sternest test of its vaccination strategy The country has ended covid-19 restrictions in the midst of rapidly rising infections. Will the â€œwallâ€ of inoculations hold? 797 564 3.518	negative	0.5423	{'neg': 0.024, 'neu': 0.894, 'pos': 0.083, 'compound': 0.5423}
#Idar-Oberstein liegt in meinem Wahlkreis. Viele hier bei uns kennen den Ort der Tat, den jungen Mann, seine Familie. Wir denken an Alex, seine Familie und Freunde. Die Tat ist unfassbar 707 265 221	negative	0.5994	{'neg': 0.0, 'neu': 0.894, 'pos': 0.106, 'compound': 0.5994}
"Die Taliban haben bereits angekÃ¼ndigt, dass spÃ¤testens nach dem 31. August kein Rauskommen aus #Afghanistan mehr mÃ¶glich ist. Was passiert jetzt mit den mehreren 10k OrtskrÃ¤ften mitsamt ihren Familien, die noch festsitzen & der BReg vertruat haben? stern.de ""Die rennen rum voller RachegelÃ¼ste"" â€“ GrÃ¼nen-Politiker entlarvt PR-Strategie der Taliban Gibt es Ã¼berhaupt noch eine MÃ¶glichkeit, ausgeflogen zu werden? Ein GrÃ¼nen-Politiker hat nur wenig Hoffnung. Eine Sozialarbeiterin berichtete bei ""Markus Lanz"" von der Lage vor Ort.   3 13 56"	negative	0.6199	{'neg': 0.0, 'neu': 0.949, 'pos': 0.051, 'compound': 0.6199}
Mit der Politik des Aussitzens von CDU/CSU & SPD muss nach dem Urteil des BVerfG zum Klimaschutzgesetz endlich Schluss sein. Es ist so billig und durchschaubar, was CDU/CSU & SPD gerade machen. Es ist unsere Verantwortung zu handeln, und zwar jetzt! spiegel.de COâ‚‚-Preis auf Sprit: Die Klimaheuchler sind zurÃ¼ck Gegen die KlimaschutzplÃ¤ne der GrÃ¼nen fordern andere Parteien jetzt eine Â»BenzinpreisbremseÂ«. Dabei wollen auch sie den Preis fÃ¼r Schadstoffe erhÃ¶hen. Aber im Wahlkampf kann man das schon mal... 10 30 228	negative	0.1156	{'neg': 0.022, 'neu': 0.951, 'pos': 0.027, 'compound': 0.1156}
Wir brauchen jetzt keine SPD-#Neidsteuer, sondern Wirtschaftswachstum und Innovationen. Das geht mit FÃ¶rderung von Zukunftstechnologie und Entlastung von Arbeitnehmern und Unternehmen. Friedrich Merz @_FriedrichMerz  Â· 14. Jan. 2021 â€žEinerseits hat der Finanzminister genug Geld fÃ¼r alle Projekte, andererseits will er eine neue #Neidsteuer auf hÃ¶here Einkommen. Das passt nicht zusammen. Nach #Corona mÃ¼ssen wir Kassensturz machen, aber die Steuer- und Abgabenbelastung ist bereits sehr hoch.â€œ (tm) #Lanz #Merz 7 12 93	negative	0.7845	{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.7845}
Wenn #DeutscheWohnen zur Ãœbernahme bereit ist, sollte dieser Immobilienkonzern wieder von der Ã¶ffentlichen Hand Ã¼bernommen werden. Dieses GeschÃ¤ftsmodell braucht - jenseits der AktionÃ¤re und #Hedgefonds - kein Mensch. #Wohnen muss bezahlbar sein! #Vonovia 18 36 276	negative	0.6476	{'neg': 0.0, 'neu': 0.858, 'pos': 0.142, 'compound': 0.6476}
Das muss sich Ã¤ndern! #Impfstau Olaf Gersemann @OlafGersemann  Â· 2. MÃ¤rz 2021 Neuer Ãœberblick: die Zahl der ausgelieferten, aber noch nicht verimpften #Corona-Impfdosen in  im Zeitverlauf.  Wird die avisierte Biontech-Charge (1,01 Mio. Dosen) tatsÃ¤chlich heute ausgeliefert, erreicht der RÃ¼ckstau einen Rekord.  Quellen: BMG, RKI, eig. Berechnungen  @welt 1 5 9	negative	0.7088	{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.7088}
Das Problem ist weiterhin die noch zu geringe Impfquote. Bayern liegt auf den hinteren PlÃ¤tzen - die Impfquote muss dringend gesteigert werden! Peter Schaar @Peter_Schaar  Â· 23. Okt. 2021 Niemand sollte behaupten, die 4. #Corona-Welle kÃ¤me unerwartet - lesenswertes Papier des @rki_de vom 22. September (!): #ControlCOVID-Strategie zur Vorbereitung auf den Herbst/Winter 2021/22 #Inzidenz #Neuinfektionen   https://rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Downloads/Vorbereitung-Herbst-Winter-Aktualisierung.pdf?__blob=publicationFileâ€¦ Diesen Thread anzeigen 85 11 87	negative	0.1739	{'neg': 0.063, 'neu': 0.863, 'pos': 0.074, 'compound': 0.1739}
CDU&CSU wollen Ã¼ber EhrenerklÃ¤rungen oder freiwillige Selbstverpflichtungen der Bundestagsfraktion desastrÃ¶sen Folgen der MaskenaffÃ¤re fÃ¼r WahlkÃ¤mpfe in Baden-WÃ¼rttemberg, Rheinland-Pfalz+Hessen entrinnen.Das rettet den Hof nicht mehr. AufklÃ¤rung+verschÃ¤rfte Gesetze erforderlich! 13 1 6	negative	0.7263	{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.7263}
lol, der #Merz... jeder blamiert sich so gut er kann, aber den Merz toppt einfach niemand auf diesem Gebiet!  Bericht aus Berlin @ARD_BaB  Â· 5. Sep. 2021 Kennen Sie eigentlich alle Namen aus dem Zukunftsteam, Herr Merz? #BerichtausBerlin Diesen Thread anzeigen 1:13 1 Mio. Mal angezeigt 9 21 163	negative	0.9258	{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.9258}
#Corona entwickelt sich langsam zur neuen Geisel unserer Zeit. Im Sommer hielten viele Experten das #Virus fÃ¼r â€šausmutiertâ€˜ - durch #Omikron sieht man, dass das nicht so ist - gerade diese Unvorhersehbarkeit macht auch den Umgang fÃ¼r alle so schwierig! 8 6	negative	0.4359	{'neg': 0.114, 'neu': 0.71, 'pos': 0.176, 'compound': 0.4359}
Die Inzidenz sinkt, doch Millionen SchÃ¼ler lernen weiter von zu Hause. Die Lerndefizite und Folgen fÃ¼r die psychische Gesundheit und das soziale Leben sind dramatisch. Schulen mÃ¼ssen wieder Ã¶ffnen. Mit Luftfiltern, Testkonzepten und Impfungen der LehrkrÃ¤fte ist das verantwortbar. 87 53 439	negative	0.4019	{'neg': 0.096, 'neu': 0.774, 'pos': 0.13, 'compound': 0.4019}
Seit wann stehen Verbote fÃ¼r Freiheit, Frau  @ABaerbock ? #Triell 54 171 1.116	negative	0.3182	{'neg': 0.162, 'neu': 0.599, 'pos': 0.24, 'compound': 0.3182}
WofÃ¼r braucht die Partei der Besserverdienenden einen Sozialstaat?  Baerbocks Migrationspolitik gefÃ¤hrdet unseren Sozialstaat via  @welt welt.de Annalena Baerbock: Wie ihre Migrationspolitik den Sozialstaat gefÃ¤hrdet - WELT Nach dem Willen der GrÃ¼nen soll es fÃ¼r â€žgering- und unqualifizierteâ€œ Einwanderer leichter werden, nach Deutschland zu kommen. In Kombination mit hÃ¶heren Hartz-IV-SÃ¤tzen und aufgestocktem Kindergeld... 9 49 108	negative	0.6249	{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.6249}
â€žDie Wolke Ã¼ber Deutschlandâ€œ in Pro7 !!! #Tschernobyl. Wahrheiten, die frÃ¼her die Mehrheit negiert hat #CDU #CSU . #trisomie21 #Molke sollte exportiert werden  , Was #Atomernergie kostet: #Gesundheit 6 9 81	negative	0.6341	{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.6341}
"Ich mÃ¶chte von Leuten wie Frau DÃ¶rner, die anderen das Gendern aufzwingen, nie wieder hÃ¶ren, dass es sich bei diesem Unsinn um eine â€žnatÃ¼rliche Fortentwicklung der Spracheâ€œ handelt. WDR Aktuelle Stunde @aktuelle_stunde  Â· 7. Juli 2021 Die Stadt Bonn hat einen Leitfaden herausgegeben, der den knapp 7000 Mitarbeiterinnen und Mitarbeitern ""geschlechtergerechte Sprache"" verbindlich vorschreibt. Der VorstoÃŸ sorgt in der Stadt fÃ¼r Diskussionen - OB @KatjaDoerner empfindet diese aber als wichtig. 14 50 260"	negative	0.1779	{'neg': 0.049, 'neu': 0.894, 'pos': 0.058, 'compound': 0.1779}
"Mit dieser Aussage wird  Wolfgang #SchÃ¤uble seiner Verantwortung als BundestagsprÃ¤sident in keiner Weise gerecht. Wir setzen alles daran, den Einzug von #MaaÃŸen in den Bundestag zu verhindern. Ruben Moratz @RubenMoratz  Â· 10. Sep. 2021 Bemerkenswert, was SchÃ¤uble heute Ã¼ber Maassen sagt. ""Unbestreitbar Demokrat, das ist die ganze Bandbreite des politischen Spektrums"" @SWRAktuellBW Diesen Thread anzeigen 63 116 864"	negative	0.886	{'neg': 0.0, 'neu': 0.81, 'pos': 0.19, 'compound': 0.886}
Die Herablassung, mit der Freiheit wÃ¤hrend der Pandemie als Schimpfwort benutzt wird, tut der Gesellschaft nicht gut. Aber die EindimensionalitÃ¤t, mit der sie radikale Impfgegner und Querdenker fÃ¼r sich reklamieren, auch nicht. Mein Gastbeitrag  @faznet faz.net Corona-MaÃŸnahmen: Freiheit ist kein Schimpfwort Es ist nicht unmoralisch, sich auf Freiheit zu berufen. Doch Freiheit ist eine Gemeinwohl-Kategorie â€“ auch wÃ¤hrend einer Pandemie, wo sie oft gefehlt hat. Wer sie nun schÃ¼tzen mÃ¶chte, wird sich einer... 96 54 389	negative	0.9268	{'neg': 0.071, 'neu': 0.734, 'pos': 0.195, 'compound': 0.9268}
Sind â€ždurchwachseneâ€œ Sommer ein (weiterer) Beweis fÃ¼r menschengemachte #Klimahysterie? LVZ @LVZ  Â· 26. Aug. 2021 Der Sommer 2021 ist bislang durchwachsen, die Aussichten sind ebenfalls trÃ¼b. Die FreibÃ¤der in #Leipzig Ã¼berlegen deshalb, ihre Saison frÃ¼her zu beenden als geplant. Doch es gibt noch Hoffnung. https://lvz.de/Leipzig/Lokales/Freibaeder-in-Leipzig-und-Dresden-Schliessen-sie-frueher?utm_medium=Social&utm_source=Twitter#Echobox=1629985225-1â€¦ 25 4 55	negative	0.5362	{'neg': 0.032, 'neu': 0.888, 'pos': 0.08, 'compound': 0.5362}
Es kann nicht sein, dass GÃ¼ter 5x um den Globus schippern & nach kurzer Zeit kaputtgehen. Mehr Regional-, weniger Wegwerfproduktion! Politik muss Verursachern dieses Wirtschaftens, das unseren Planeten zerstÃ¶rt, Einhalt gebieten & klimafreundliche Innovationen zum Jobmotor machen WELT @welt  Â· 9. Aug. 2021 IPCC-Bericht: â€žWir fordern die Neuverhandlung der Wahlprogrammeâ€œ http://to.welt.de/KEscItI 24 37 251	negative	0.4199	{'neg': 0.029, 'neu': 0.909, 'pos': 0.062, 'compound': 0.4199}
Wer so tut, als sei ihm der Klimaschutz besonders wichtig, sollte erklÃ¤ren, warum mit seiner Zustimmung immer wieder Entscheidungen gegen den Klimaschutz getroffen wurden, Olaf #Scholz  #Kohleausstieg 2038 Inbetriebnahme #Datteln4 Oliver Krischer @Oliver_Krischer  Â· 29. Aug. 2021 #Scholz verspricht #Kimaschutz, hat aber mit #Scheuer #Altmaier #KlÃ¶ckner #CDUCSU bisher das exakte Gegenteil gemacht und findet es gut so:  1.) #Kohleausstieg erst 2038 2.) #Datteln4 in Betrieb nehmen & in #Garzweiler Menschen fÃ¼r #Kohle enteignen  3.) #CO2Preis ablehnen  (1/5) Diesen Thread anzeigen 4 19 100	negative	0.836	{'neg': 0.026, 'neu': 0.849, 'pos': 0.125, 'compound': 0.836}
Eine traurige Nachricht: Alfred Biolek ist im Alter von 87 Jahren verstorben. Er war ein kluger und nachdenklicher Mensch, der Fernsehgeschichte geschrieben hat. Meine Gedanken sind bei seinen AngehÃ¶rigen und Freunden. 11 18 225	negative	0.6249	{'neg': 0.077, 'neu': 0.723, 'pos': 0.2, 'compound': 0.6249}
Da ist sie wieder: Die gute alte SchwarzGelbe Zeit Was ist denn nur aus den Grillfreunden und den â€œSchulterklopfern vom Rheinâ€ (SPON)  @ArminLaschet  und  @c_lindner  geworden? Paul Ziemiak @PaulZiemiak  Â· 20. Aug. 2021 Wer @fdp wÃ¤hlt, muss in Kauf nehmen, dass er am Ende mit Esken und KÃ¼hnert am Kabinettstisch aufwacht. Wer sicher sein will, dass aus dem Kanzleramt eine Politik mit MaÃŸ und Mitte gestaltet wird, muss mit beiden Stimmen die Union wÃ¤hlen. #btw21  https://spiegel.de/politik/deutschland/bundestagswahlkampf-cdu-attackiert-fdp-a-21f8310e-75ab-4166-9fe4-92739673a5ffâ€¦ 6 2 57	negative	0.4588	{'neg': 0.05, 'neu': 0.863, 'pos': 0.086, 'compound': 0.4588}
Ãœberraschung!!! Hat #FrankWalterFischfilet in der KÃ¼rze der Zeit das Gesetz Ã¼berhaupt gelesen, geschweige denn verstanden? Ich sagâ€™ mal: Nein, nicht ansatzweise. Er ist ein Totalausfall im #Bellevue... WDR aktuell @WDRaktuell  Â· 22. Apr. 2021 Update: BundesprÃ¤sident Frank-Walter Steinmeier hat soeben das neue #Infektionsschutzgesetz mit der #Bundesnotbremse unterzeichnet. Es muss jetzt nur noch im Bundesgesetzblatt verÃ¶ffentlicht werden, dann tritt es in Kraft. Diesen Thread anzeigen 37 20 98	negative	0.8472	{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.8472}
In seiner Rede im Plenum des Bundestags sagt  @ArminLaschet  man mÃ¼sse CDU wÃ¤hlen, damit alles so bleibe wie es immer war. Das ist aber, ohne Polemik, unmÃ¶glich. Der Klimawandel lÃ¤sst das einfach nicht zu. Wir verfehlen so zu 100% die Klimaziele. 439 735 8.677	negative	0.466	{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.466}
Letzter Versuch, @ArminLaschet das Problem hier zu erklÃ¤ren. ZunÃ¤chst hÃ¤tte der Mann nie die BÃ¼hne erspringen dÃ¼rfen. Wo war LKA? Und wenn er mit dem Mann reden will, muss er auf Abstand oder Maske bestehen. Laschet war in Tropfeninfektionsdistanz, als er angeschrieen wurde.1.6958277.970 	negative	0.0772	{'neg': 0.046, 'neu': 0.901, 'pos': 0.053, 'compound': 0.0772}
Totschlagargument â€žKlimawandelâ€œ soll von Verantwortung fÃ¼r politische UntÃ¤tigkeit ablenken. Gottfried #Curio erklÃ¤rt zur Ã„uÃŸerung von Bundesinnenminister #Seehofer, die #Hochwasserkatastrophe im Westen Deutschlands stehe in Verbindung mit dem #Klimawandel.https://afdbundestag.de/curio-totschlagargument-klimawandel-soll-von-verantwortung-fuer-politische-untaetigkeit-ablenken/â€¦75183519 	negative	0.0516	{'neg': 0.057, 'neu': 0.878, 'pos': 0.064, 'compound': 0.0516}
"Der Regierungsauftrag wird bei dem liegen, der es schafft, eine Mehrheit im Deutschen Bundestag zu finden...phoenix@phoenix_de · 27. Sep. 2021Es sei erstaunlich, dass Armin #Laschet bei diesem ""historisch schlechten Wahlergebnis"" einen Anspruch auf das #Kanzleramt erhebe, so @larsklingbeil @spdde. Die Union habe einen inhaltsleeren #Wahlkampf geführt, nur mit Schmutz geworfen. Der Regierungsauftrag liege bei der #SPD.0:5024.108 Mal angezeigt8034509"	negative	0.0516	{'neg': 0.087, 'neu': 0.792, 'pos': 0.121, 'compound': 0.0516}
Als #noAfd flÃ¼chtende Kinder erschieÃŸen lassen wollte, hat @fdp das kritisiert. Wenn Vorstandsmitglied von #JuSos #Berlin junge #Liberale erschieÃŸen lassen will, kritisieren Sie (MandatstrÃ¤ger @dieLinke) das nicht, sondern twitn #SolidaritaetMitBengt - sie sind exakt wie #AfD Michael Neuhaus@MichaNeuhaus Â· 7. Feb. 2021LÃ¤cherlich, wie Liberale einen Skandal von bundesweiter Relevanz um einen Berliner Juso konstruieren, den gestern niemand von ihnen kannte.Da kriegt man das Gefuhl, dass es eher um Aufmerksamkeit fÃ¼r Liberale als wirklich um den Fall geht.#SolidaritaetMitBengt115133808 	negative	0.4019	{'neg': 0.071, 'neu': 0.814, 'pos': 0.115, 'compound': 0.4019}
Heisseste Juninacht in den US jemals. Im Death Valley tagsÃ¼ber 53,2 Grad! Sehr bald brennt wieder Kalifornien. Wohin soll das fÃ¼hren in 30 Jahren? Egal was wir jetzt tun, Temperatur steigt noch fÃ¼r viele Jahrzehnte. Energiewende ist mit Abstand wichtigstes Problem unserer ZeitScott Duncan@ScottDuncanWX Â· 19. JuniDeath Valley reached a scorching +53.2Â°C (127.7Â°F). Unprecedented heat for this part of June.This is only 1.2Â°C shy of the reliable all-time global heat record of 54.4Â°C (129.9Â°F), same place 16 August 2020. We also observed the hottest June night in North American history.Diesen Thread anzeigen4891.3018.188 	negative	0.0807	{'neg': 0.048, 'neu': 0.9, 'pos': 0.052, 'compound': 0.0807}
Wochenlang hatten Laumann und die KassenÃ¤rztliche Vereinigung in #NRW Zeit, die #Impfterminvergabe fÃ¼r alte Menschen vorzubereiten. Jede*R konnte wissen, was an Nachfrage kommt. Eine lapidare Entschuldigung der KV und â€žversuchen sie es wiederâ€œ reicht nichtspiegel.deCorona-Impfung in NRW: So holprig lÃ¤uft der ImpfstartSeit Montag sollen Ã¼ber 80-JÃ¤hrige in NRW einen Impftermin vereinbaren kÃ¶nnen. Doch Server und Telefonleitungen waren dem Ansturm hÃ¤ufig nicht gewachsen. Die Opposition spricht bereits von einem...7433 	negative	0.6199	{'neg': 0.051, 'neu': 0.83, 'pos': 0.119, 'compound': 0.6199}
Was haben sich CDU, CSU und SPD fÃ¼r ihre grottenschlechte #Wahlrechtsreform gefeiert. FÃ¼r ein Gesetz, das sein Ziel ganz offensichtlich verfehlt.Dabei gab es einen Vorschlag von GrÃ¼nen, FDP und Linke, der die Verkleinerung des Bundestags erreicht hÃ¤tte.t-online.deMassive Kosten: NÃ¤chster Bundestag mit 1000 Abgeordneten?Schon jetzt ist die Kritik an der GrÃ¶ÃŸe des Bundestags mit seinen 709 Abgeordneten groÃŸ. Doch nach dem Herbst kÃ¶nnten noch Hunderte Abgeordnete mehr einziehen, warnt ein Experte. 1036184 	negative	0.7003	{'neg': 0.082, 'neu': 0.766, 'pos': 0.152, 'compound': 0.7003}
