"Feindbild bei  @Bild  und Dr. Freud lÃ¤sst grÃ¼ÃŸen - Nena Schick sagt im ersten Anlauf ""Angela"" zu  Annalena #Baerbock. Ãœbermedien @uebermedien  Â· 25. Juni 2021 Heute ist ein â€žgroÃŸer Tagâ€œ fÃ¼r @Bild-Politikreporterin Nena Schink, weil laut @Bild-Umfrage endlich die groÃŸe Baerbock-Angst in Deutschland ausgebrochen ist. #Baerbock als Kanzlerin wÃ¤re nÃ¤mlich â€žder direkte Weg in die Planwirtschaftâ€œ. #bildlive #foxnewslive Diesen Thread anzeigen 1:10 146.072 Mal angezeigt 11 6 70"	neutral	0.1779	{'neg': 0.029, 'neu': 0.932, 'pos': 0.039, 'compound': 0.1779}
#Gerechtigkeit #Klima  @BVerfg  gut!  â€ž Die zum Teil noch sehr jungen BeschwerdefÃ¼hrenden sind durch die angegriffenen Bestimmungen aber in ihren #Freiheitsrechten verletzt. Die Vorschriften verschieben hohe Emissionsminderungslasten unumkehrbar auf ZeitrÃ¤ume nach 2030. â€ž BVerfG @BVerfG  Â· 29. Apr. 2021 #BVerfG Verfassungsbeschwerden gegen das Klimaschutzgesetz teilweise erfolgreich http://bverfg.de/DE/bvg21-031 3 40	neutral	0.75	{'neg': 0.052, 'neu': 0.783, 'pos': 0.165, 'compound': 0.75}
Digitale GrÃ¼ÃŸe nach #MecklenburgVorpommern!  Heute Abend hat unser Vorsitzender MinisterprÃ¤sident  @ArminLaschet  an der Online-Sitzung des Landesvorstands der  @CDUMV  teilgenommen. Wir wÃ¼nschen allen Kandidatinnen & Kandidaten ein erfolgreiches #Superwahljahr2021! #CDUMV 20 11 56	neutral	0.6351	{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.6351}
Beste Antwort auf #Lindner  Marina Weisband @Afelia  Â· 2. Apr. 2021 DU WARST DERJENIGE, DER ALS ERSTER VERFRÃœHT BEGONNEN HAT, DEN LOCKDOWN ZU BEKÃ„MPFEN, STATT DIE PANDEMIE ZU BEKÃ„MPFEN. twitter.com/AZ_Augsburg/stâ€¦ 5 29 386	neutral	0.4767	{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.4767}
â€žDer Himmel hÃ¤ngt nicht voller Geigen, sondern voller sozialdemokratischer Fragestellungenâ€œ, sagt Matthias Platzeck und schlieÃŸt damit die Debatte. Ich fÃ¼ge hinzu: Wir stellen nicht nur die wesentlichen Fragen, sondern liefern auch die passenden Antworten.  #MissionZukunftOst 38 23 172	neutral	0.25	{'neg': 0.0, 'neu': 0.949, 'pos': 0.051, 'compound': 0.25}
"""Man darf niemals ""zu spÃ¤t"" sagen. Auch in der Politik ist es niemals zu spÃ¤t. Es ist immer Zeit fÃ¼r einen neuen Anfang."" (Konrad Adenauer). Auch Sie wollen noch ein WÃ¶rtchen dabei mitreden, wer den #CDUVorsitz Ã¼bernehmen soll? Dann werden Sie jetzt Mitglied! 62 43 77"	neutral	0.4926	{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.4926}
Der HSV muss heute gegen Sandhausen ran - da sind 3 Punkte Pflicht! #nurderHSV 3 9	neutral	0.1511	{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.1511}
"""Die europÃ¤ische Integration darf keine Sonntagsrede bleiben. Wir mÃ¼ssen den Weg fÃ¼r qualifizierte Mehrheiten in der EuropÃ¤ischen Union bereiten.""  @OlafScholz  bei der #MSCdebate 18 14 72"	neutral	0.4588	{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.4588}
 Pressemitteilung  Heute hat das Kabinett die #Datenstrategie der Bundesregierung beschlossen. Sie ist eine Innovationsstrategie fÃ¼r gesellschaftlichen Fortschritt und nachhaltiges Wachstum, so  @NadineSchoen  und  @TSchipanski . Mehr dazu im Statement: cducsu.de Datenstrategie fÃ¼r ein agiles DatenÃ¶kosystem Am heutigen Mittwoch hat das Kabinett die Datenstrategie der Bundesregierung beschlossen. Sie ist eine Innovationsstrategie fÃ¼r gesellschaftlichen Fortschritt und nachhaltiges Wachstum. Dazu ... 3 2 6	neutral	0.9607	{'neg': 0.0, 'neu': 0.71, 'pos': 0.29, 'compound': 0.9607}
In Deutschland kommen die digitalen Schulzeugnisse. Wer geht voran? NRW! So meldet es dpa. Dort gibt es schon im Juni digitale Abiturzeugnisse. Kein Wunder! In NRW gibt es ja auch eine liberale Schulministerin und einen liberalen Digitalminister. 101 53 516	neutral	0.7639	{'neg': 0.0, 'neu': 0.83, 'pos': 0.17, 'compound': 0.7639}
An Tag  unserer #Deutschlandreise gehtâ€™s fÃ¼r unser #teamCDU ins deutsche Silicon Valley - â€žSilicon Saxonyâ€œ - und an einen ganz besonderen Ort an der deutsch-polnischen Grenze. Welcher das ist? Das erfahrt ihr in der neuen Folge unseres Reisetagebuchs!  17 15 45	neutral	0.6996	{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.6996}
Wir legen los mit unserem #LÃ¤nderrat. Schaltet jetzt den Livestream ein, wie immer auf http://gruene.de. gruene.de BÃœNDNIS 90/DIE GRÃœNEN Die Zukunft Ã¤nderst du hier. Alle Informationen zu Programm, Personen und MÃ¶glichkeiten, bei BÃœNDNIS 90/DIE GRÃœNEN aktiv zu werden. 10 25 124	neutral	0.128	{'neg': 0.042, 'neu': 0.905, 'pos': 0.053, 'compound': 0.128}
Wir werden nur Volkspartei in ganz  bleiben, wenn wir aus der BT-Wahl lernen & uns in besonderer Weise um die #CDU-VerbÃ¤nde in den neuen LÃ¤ndern kÃ¼mmern. Es ist Ã¼berfÃ¤llig, dass mindestens ein ostdeutscher Spitzenpolitiker als Vize im PrÃ¤sidium vertreten ist. #jetztabervoran 12 16 95	neutral	0.836	{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.836}
In Sachen digitaler  #Katastrophenschutz haben wir von der #AfD im MÃ¤rz VorschlÃ¤ge in einem umfassenden Antrag gemacht. Alle Altparteien lehnten ab.  Ich bin gespannt, ob das Thema nun ernster genommen wird.   https://dserver.bundestag.de/btd/19/278/1927846.pdfâ€¦ 14 193 495	neutral	0.3182	{'neg': 0.0, 'neu': 0.937, 'pos': 0.063, 'compound': 0.3182}
. @Amira_M_Ali  und  @DietmarBartsch : Uns alle mahnt der #8Mai dazu, wachsam zu bleiben und fÃ¼r Frieden, Freiheit und Gleichheit zu streiten. Auch 76 Jahre nach Kriegsende gilt: #NiewiederKrieg #NiewiederFaschismus https://linksfraktion.de/presse/pressemitteilungen/detail/8-mai-eine-freie-und-demokratische-gesellschaft-muss-tag-fuer-tag-verteidigt-werden/â€¦ #TagderBefreiung #weremember #onthisday #OTD 2 13 83	neutral	0.836	{'neg': 0.061, 'neu': 0.7, 'pos': 0.239, 'compound': 0.836}
Dass die  @CDU  im Innern zusammenhÃ¤lt, ist Voraussetzung dafÃ¼r, dass sie #Volkspartei bleibt. Das ist nicht garantiert & muss das oberste Ziel sein. Weil ich kein Lager in der CDU vertrete & Ã¼ber traditionelle WÃ¤hler hinaus ausgreifen kann, bin ich der Richtige fÃ¼r den #Vorsitz. Norbert RÃ¶ttgen @n_roettgen  Â· 7. Jan. 2021 Wenn ich gewÃ¤hlt werde, wird fÃ¼r mich die stÃ¤rkere PrÃ¤senz der gesamten @CDU im Osten ein Schwerpunkt meiner Arbeit werden. Auch 30 Jahre nach der Einheit mÃ¼ssen wir wieder mehr miteinander sprechen & solidarisch sein. https://volksstimme.de/sachsen-anhalt/norbert-roettgen-cdu-muss-im-osten-praesenter-werdenâ€¦ 3 10 86	neutral	0.7884	{'neg': 0.048, 'neu': 0.812, 'pos': 0.14, 'compound': 0.7884}
Am letzten Sitzungstag in dieser Legislaturperiode bringen wir noch einen familienpolitischen Meilenstein auf den Weg - den Rechtsanspruch auf #Ganztagsbetreuung fÃ¼r Grundschulkinder. In welcher HÃ¶he sich alleine der Bund beteiligt, erklÃ¤rt Fraktionsvize  @NadineSchoen  im Video. 9 7 16	neutral	0.34	{'neg': 0.03, 'neu': 0.902, 'pos': 0.068, 'compound': 0.34}
Und nÃ¤chste Woche: #Monstersturm! m.focus.de Bis 25 Grad! Monstersturm Ã¼berzieht Deutschland kommende Woche mit Sahara-Luft - Video Ein mÃ¤chtiger Sturm baut sich Ã¼ber Westeuropa auf, der ab Montag heiÃŸe WÃ¼stenluft zu uns bringt. Bis zur Wochenmitte erleben einige Landesteile sommerliche Tage mit Werten von bis zu 25 Grad. Danach... 30 29 93	neutral	0.3578	{'neg': 0.0, 'neu': 0.953, 'pos': 0.047, 'compound': 0.3578}
Liebe Mieterinnen und Mieter, hier nochmal die Zusammenfassung aus dem #Triell zum Thema CO2-Preis beim Heizen.  Ã„hnlich beim Mietenstopp (CDU: Nein, SPD: Ja) und 100.000 Sozialwohnungen pro Jahr (CDU: Nein, SPD: Ja). 633 416 3.756	neutral	0.6908	{'neg': 0.0, 'neu': 0.879, 'pos': 0.121, 'compound': 0.6908}
Wer sich dafÃ¼r interessiert, warum die Entscheidung des #BVerfG die parlamentarische Kontrolle verhindert und damit die Nachrichtendienste delegitmiert #UA1BT kann hier Interessantes lesen:  @Verfassungsblog verfassungsblog.de Kontrolle ist gut, Vertrauen ist besser â€žOoopsâ€¦they did it againâ€ kÃ¶nnte man angesichts des Beschlusses des Zweiten Senats zur parlamentarischen Kontrolle des Einsatzes von sog. V-Personen durch die Nachrichtendienste ausrufen, der â€“... 3 18 26	neutral	0.9246	{'neg': 0.0, 'neu': 0.789, 'pos': 0.211, 'compound': 0.9246}
"Fast 3000 Ultrareiche in Deutschland & die  @fdp  will grad im #Bundestag die #VermÃ¶gensteuer ganz abschaffen & auch keine einmalige #VermÃ¶gensabgabe fÃ¼r Kosten der #Coronakrise. Wer sollâ€™s also zahlen: alle anderen, aber nicht die schwer VermÃ¶genden. Wissder Bescheid.  @dieLinke WahlthÃ¼ringer @henselmann_  Â· 10. Juni 2021 Der @BoeckingD beginnt sein StÃ¼ck Ã¼ber die Superreichen so: ""Ãœber hohe VermÃ¶gen gibt es derzeit wieder viele Debatten. In Deutschland fordern SPD, Linke & GrÃ¼ne vor der Wahl die WiedereinfÃ¼hrung der #VermÃ¶gensteuer, um Kosten der #Coronakrise zu stemmen."" https://spiegel.de/wirtschaft/vermoegen-in-deutschland-leben-fast-3000-ultrareiche-a-1d378999-85fb-4860-bdc7-a9e06f4a7ceb?d=1623302302&sara_ecid=soci_upd_wbMbjhOSvViISjc8RPU89NcCvtlFcJâ€¦ 30 75 366"	neutral	0.2033	{'neg': 0.04, 'neu': 0.911, 'pos': 0.049, 'compound': 0.2033}
. @ArminLaschet  fordert bei der  @KASonline : Wir brauchen einen Nationalen Sicherheitsrat. Denn wir mÃ¼ssen in der AuÃŸenpolitik strategischer werden. Wir dÃ¼rfen nicht nur auf Krisen reagieren, sondern mÃ¼ssen vorausschauend agieren. #KAS4Security 28 36 133	neutral	0.4168	{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.4168}
German engineering - Neue Rakete startet umweltfreundlich mit - kein Witz! - Kerzenwachs. @BMWi_Bund  @peteraltmaier  @DLR_de welt.de HyImpulse: Diese Rakete soll mit Kerzenwachs fliegen - WELT Mit einer Ã–ko-Rakete will ein deutsches Unternehmen vom Milliardenmarkt der Kleinsatelliten profitieren. Im Herbst ist ein erster Versuchsflug geplant. Neben dem Antrieb hat die Rakete noch einen... 1 3 27	neutral	0.7424	{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.7424}
Wir mÃ¼ssen die Menschen an der Grenze zwischen #Belarus und #Polen retten! Auf dem #spdbpt macht  @jessi_rosenthal  das fÃ¼r uns #Jusos und die ganze #SPD klar.   Den ganzen Beschluss gibt's als Link in der Bio. 1:29 3.964 Mal angezeigt 50 25 92	neutral	0.8122	{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.8122}
Der Testballon von  @HBraun  war das eine, die sofort zustimmende Reaktion der  @Die_Gruenen  war das andere. Jetzt soll die Debatte beendet werden, aber es ist klar geworden, was von Schwarz-GrÃ¼n bei der #Schuldenbremse zu erwarten wÃ¤re. #schwarzeschulden Helge Braun @HBraun  Â· 26. Jan. 2021 Mein Vorschlag, wie man den Weg zur â€žschwarzen Nullâ€œ nach der Pandemie gesetzlich vorzeichnet, zielt darauf ab, verbindlicher als fortgesetzt mit der Notklausel zu handeln und nicht die Schuldenregel in Frage zu stellen.  Ich  Schuldenbremse. https://handelsblatt.com/26850508.html?share=twitterâ€¦ 32 32 267	neutral	0.1779	{'neg': 0.019, 'neu': 0.954, 'pos': 0.027, 'compound': 0.1779}
Wer die #Coronakrise Ã¼berwinden will, muss den #Impfprotektionismus Ã¼berwinden, fordert Barbara Unmuessig von der  @boell_stiftung  zu Recht boell.de In der Not geteilt? Impfstoffdiplomatie und ihre Auswirkungen | Heinrich-BÃ¶ll-Stiftung Kein Land ist vor COVID-19 sicher, bis nicht alle LÃ¤nder vor COVID-19 sicher sind. Eine Binsenwahrheit: Wer eine Pandemie dieses AusmaÃŸes wirksam bekÃ¤mpfen will, muss schnell, kostengÃ¼nstig und fair... 5	neutral	0.765	{'neg': 0.045, 'neu': 0.776, 'pos': 0.179, 'compound': 0.765}
MaÃŸnahmen, die von Gerichten wieder gekippt werden, schÃ¼tzen niemanden. Schutz, das wird angesichts der hohen Inzidenzen aber jetzt dringend gebraucht - fÃ¼r Kinder, fÃ¼r Menschen in Pflegeheimen, in KrankenhÃ¤usern, fÃ¼r alle. 325 54 314	neutral	0.3182	{'neg': 0.045, 'neu': 0.845, 'pos': 0.11, 'compound': 0.3182}
â¦ @OlafScholz â© stellt die #Zukunftsmissionen f. Deutschland vor: Wasserstofftechnologie& neue MobilitÃ¤t f. KlimaneutralitÃ¤t, Gigabit an jeder Milchkanne, sinnovatives Gesundheitswesen, Recht auf Qualifizierung. Innovationen fÃ¼r sozialen Fortschritt & gute Arbeit.  @spdde 55 24 135	neutral	0.9169	{'neg': 0.0, 'neu': 0.668, 'pos': 0.332, 'compound': 0.9169}
Wie kann die Situation in der #Pflege verbessert werden? Wie schaffen wir gute Arbeitsbedingungen und eine gute Versorgung? Wir stellen uns diesen Fragen - am 12.06. mit  @ChristInnenSPD  und Fachleuten aus Politik, Religionsgemeinschaften & Gesellschaft.  spdfraktion.de Brennglas Corona: Respekt erleben â€“ Respekt erhalten! | Jahrestagung der SPD-Bundestagsfraktion und des Arbeitskreises Christinnen und Christen in der SPDJahrestagung der SPD-Bundestagsfraktion und des Arbeitskreises Christinnen und Christen in der SPD - 16 4 9	neutral	0.9555	{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.9555}
Jetzt LIVE  Unser GrÃ¼ner Frauenabend â€“ dieses Jahr unter dem Motto #FrauenBewegenDieWelt   Wie sie das tun und was sie immer noch hindert, darÃ¼ber berichten unsere tollen GÃ¤st*innen  @pdsutter ,  @yasminecmbarek ,  @astro_insa  & Sigrid Nikutta. 1:14:37 1.567 Zuschauer GrÃ¼ne im Bundestag @GrueneBundestag Frauen bewegen die Welt 5 11 22	neutral	0.4939	{'neg': 0.0, 'neu': 0.932, 'pos': 0.068, 'compound': 0.4939}
Man kann einen Euro nur einmal ausgeben und wenn sie den aus dem privaten Bereich entziehen, steht er den Menschen nicht mehr zur VerfÃ¼gung. Das erschwert private LebenstrÃ¤ume, private Vorsorge, private Investitionen, so  @c_lindner  #Vierkampf #VielZuTun #BTW21 28 10 100	neutral	0.296	{'neg': 0.094, 'neu': 0.786, 'pos': 0.12, 'compound': 0.296}
#ZeigtHerEureLieblingsPodcasts Haben wir auch ganz â€žunvoreingenommenâ€œ eine Empfehlung  19 9 102	neutral	0.3818	{'neg': 0.0, 'neu': 0.776, 'pos': 0.224, 'compound': 0.3818}
In der Demokratie sind Unterschiede das Salz in der Suppe. Das gilt fÃ¼r Wettbewerb zwischen demokratischen Parteien+hÃ¤lt Extremisten klein. Das gilt aber auch innerhalb von Parteien fÃ¼r unterschiedliche politische Profile, Leidenschaft und AusprÃ¤gungen von FÃ¼hrungsverantwortung. 31 1 14	neutral	0.5574	{'neg': 0.035, 'neu': 0.866, 'pos': 0.099, 'compound': 0.5574}
Ich werbe grundsÃ¤tzlich nur fÃ¼r meine Partei, die SPD. Wenn WÃ¤hlerinnen+WÃ¤hler entschieden haben,muÃŸ man grundsÃ¤tzlich koalitionsfÃ¤hig mit anderen demokratischen Parteien CDU&CSU, FDP, GrÃ¼ne oder Linke sein. Niemals(!) kooperiert man mit rechtsradikalen Demokratiefeinden der AfD! 93 13 72	neutral	0.5399	{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.5399}
Der #Bundestag berÃ¤t Ã¼ber den Maritimen Antrag. Die Bedeutung der Branche ist fÃ¼r Deutschland riesig: Ãœber 40 Mrd. â‚¬ Jahresumsatz & mehr als 400.000 oft hochqualifizierte Jobs, so  @RuedigerKruse . 5 4 11	neutral	0.4404	{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.4404}
Heute im Bundestag @hib_Nachrichten  Â· 5. Mai 2021 Bewerbungsstart   Mit dem Parlamentarischen Patenschafts-Programm des  #Bundestag|s und des US-Kongresses kÃ¶nnen #SchÃ¼ler & junge BerufstÃ¤tige ein Jahr in den #USA Erfahrungen an einer Highschool oder in einem  Betrieb sammeln.   Mehrhttp://bundestag.de/ppp @congressdotgov 30 2 5	neutral	0.4019	{'neg': 0.0, 'neu': 0.934, 'pos': 0.066, 'compound': 0.4019}
Es ist vÃ¶llig klar, wenn die TÃ¼r fÃ¼r die EU-Schuldenaufnahme einmal aufgemacht wird, dann bleibt sie auf. https://welt.de/wirtschaft/article226584997/Dauerhafter-Krisenhaushalt-Die-ungewoehnliche-Allianz-fuer-die-Schuldenunion.html?cid=socialmedia.twitter.shared.webâ€¦ via  @welt welt.de Dauerhafter Krisenhaushalt? Die ungewÃ¶hnliche Allianz fÃ¼r die Schuldenunion - WELT FÃ¼r den Corona-Wiederaufbaufonds nimmt die EuropÃ¤ische Kommission 750 Milliarden Euro Schulden auf. Jetzt mehren sich gewichtige Stimmen, die fordern, die KrisenmaÃŸnahme zur Dauereinrichtung zu... 11 18 119	neutral	0.1431	{'neg': 0.068, 'neu': 0.855, 'pos': 0.077, 'compound': 0.1431}
Aus Berlin geht ein Signal an die #COP26: es kommt eine neue Regierung, die mÃ¶chte, das Europa Treiber und nicht Bremser beim #Klimaschutz wird. Das bedeutet: #Kohleausstieg bis 2030 und MobilitÃ¤tswende. welt.de JÃ¼rgen Trittin spricht bei WELT Ã¼ber die Ziele des Klimagipfels in Glasgow - Video - WELT Der ehemalige Bundesumweltminister der GrÃ¼nen, JÃ¼rgen Trittin, spricht bei WELT Ã¼ber die Ziele des Klimagipfels in Glasgow und Ã¼ber seine Auswirkungen auf die aktuellen Koalitionsverhandlungen. â€žDa... 9 6 39	neutral	0.872	{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.872}
"â€ž30 Millionen #Impfungen bis #Weihnachten, das ist ein anspruchsvolles Versprechen von Olaf #Scholz. Weihnachten ist in weniger als zwei Wochen! Ich hoffe, dass der #Bundeskanzler die Menschen nicht gleich zu Beginn seiner Amtszeit enttÃ¤uscht.â€œ (tm) n-tv.de Mitgliedervotum bei CDU: Friedrich Merz: ""Diesmal klappt es"" Noch eine Woche kÃ¶nnen die CDU-Mitglieder ihr Votum fÃ¼r einen Kandidaten zum CDU-Parteivorsitz abgeben. Friedrich Merz spricht mit ntv.de darÃ¼ber, wie er die Partei kÃ¼nftig fÃ¼hren will, und warum der... 318 53 485"	neutral	0.7574	{'neg': 0.0, 'neu': 0.908, 'pos': 0.092, 'compound': 0.7574}
Lukas 22: Und er nahm das Brot,dankte und brach's und gab's ihnen und sprach: Das ist mein Leib,der fÃ¼r euch gegeben wird; das tut zu meinem GedÃ¤chtnis. Desgleichen auch den Kelch nach dem Mahl und sprach: Dieser Kelch ist der neue Bund in meinem Blut,das fÃ¼r euch vergossen wird! 6 5 69	neutral	0.4753	{'neg': 0.021, 'neu': 0.918, 'pos': 0.061, 'compound': 0.4753}
"â€žUm 4,5 Mrd. Euro steigen die #Zinskosten im #Nachtragshaushalt. Das hat Finanzminister  @OlafScholz  nicht in seiner Rede erwÃ¤hnt! Davon kÃ¶nnten sich alle Jugendlichen bis zu 23 Jahren ein iPad mit Stift kaufen! Das ist zukunftsvergessen"", kritisiert  @Otto_Fricke  im #Plenum. 7 10 67"	neutral	0.2695	{'neg': 0.072, 'neu': 0.882, 'pos': 0.046, 'compound': 0.2695}
â€žDigitales HandwerksgesprÃ¤châ€œ: Die WettbewerbsfÃ¤higkeit unserer Wirtschaft ist die Grundlage dafÃ¼r, dass wir uns den #GreenDeal Ã¼berhaupt leisten kÃ¶nnen.AugenmaÃŸ +VerhÃ¤ltnismÃ¤ÃŸigkeit mÃ¼ssen bei der Umsetzung von #Fitfor55 + beim Thema nachhaltige Finanzierung die MaÃŸgabe bleiben. 5 19	neutral	0.5994	{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.5994}
Gut, dass die AufklÃ¤rung weitergeht. #Snowden Aber ganz ehrlich: Wenn Peer #SteinbrÃ¼ck heute in der  @tagesschau  der Kronzeuge der EmpÃ¶rung ist, hat er die AufklÃ¤rung durch den #NSAUA und die Diskussionen der letzten Jahre vollstÃ¤ndig ignoriert und ist null im Film. SZ Politik @SZ_Politik  Â· 30. Mai 2021 Der US-Geheimdienst hÃ¶rte offenbar via DÃ¤nemark deutsche Spitzenpolitiker ab, darunter Angela Merkel, Frank-Walter Steinmeier und Peer SteinbrÃ¼ck. Eine Recherche von @SZ_Investigativ, @WDRinvestigativ und @NDRrecherche mit @DRNyheder https://sz.de/1.5308219?utm_source=Twitter&utm_medium=twitterbot&utm_campaign=1.5308219â€¦ 2 15 62	neutral	0.7579	{'neg': 0.0, 'neu': 0.92, 'pos': 0.08, 'compound': 0.7579}
Es ist uns Pflicht und Auftrag, Antisemitismus und Rechtsextremismus Ã¼berall zu widersprechen und konsequent dagegen aufzustehen. Daran erinnert uns jÃ¤hrlich der #HolocaustGedenktag. #WeRemember (Zitat im Bild:  @Afelia ) !B 73 140 775	neutral	0.4389	{'neg': 0.042, 'neu': 0.801, 'pos': 0.157, 'compound': 0.4389}
Neue Ideen fÃ¼r eine neue Zeit. Eine Woche nach unserem #cdupt21 fÃ¼hrt auch die  @CDU_BW  heute ihren Landesparteitag digital durch. #lptcdubw #Eisenmann Jetzt noch schnell einschalten!  https://lpt.cdu-bw.de #teamCDU #wegenmorgen lpt.cdu-bw.de Digitaler Landesparteitag 2021 08. Mai 2021 6 7 18	neutral	0.8313	{'neg': 0.0, 'neu': 0.795, 'pos': 0.205, 'compound': 0.8313}
Vielfach wird #Klimaschutz als Bedrohung fÃ¼r ArbeitsplÃ¤tze gesehen. Das muss nicht sein. Wir schlagen ein umfangreiches Investitionsprogramm vor, mit dem in den kommenden Jahren mindestens 1 Million gute ArbeitsplÃ¤tze entstehen. die-linke.de Das LINKE Klima-Job-Programm: DIE LINKE DIE LINKE: Sozial und klimagerecht 28 68 195	neutral	0.5505	{'neg': 0.068, 'neu': 0.775, 'pos': 0.158, 'compound': 0.5505}
â€žUnd deshalb gibt es nur eine Partei, die weiÃŸ, was jetzt zu tun ist. Und es gibt auch nur eine Kandidatin, die sich mit jeder Faser dafÃ¼r einsetzt, dass auch unsere Kinder & Enkel noch in Freiheit leben kÃ¶nnen!â€œ MP #Kretschmann Ã¼ber  @ABaerbock ! #Wahlparteitag #Bundestagswahl21 364 198 1.610	neutral	0.6792	{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.6792}
Im lÃ¤ndlichen Raum sind die Wege oft weit. Ã–ffentliche #Verkehrsmittel sind begrenzt, nicht alle sind Pkw- oder Fahrrad-#mobil. Wie kÃ¶nnen wir durch neue #Technologien eine #MobilitÃ¤tswende einleiten?    @DanielaKluckert  &  @torstenherbst  sprechen dazu: http://youtu.be/hknZVwrfrcg 3 9 27	neutral	0.25	{'neg': 0.053, 'neu': 0.866, 'pos': 0.081, 'compound': 0.25}
Wir werden die Klimakrise nur meistern, wenn wir eine breite Mehrheit fÃ¼r konkrete #Klimaschutz|maÃŸnahmen in der Gesellschaft haben. Akzeptanz und wirksame MaÃŸnahmen schlieÃŸen sich nicht aus, sondern bedingen einander! #fÃ¼rundwider 46 89 692	neutral	0.7263	{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.7263}
Geht doch  Olaf Gersemann @OlafGersemann  Â· 21. Jan. 2021 Die Zahl der dem RKI gemeldeten #Corona-FÃ¤lle in betrug gestern 20.398.   erneut 19% unter Vorwoche   7-Tage-Schnitt inzwischen 39% unter dem an Heiligabend erreichten Rekordniveau   Fallzahlen sind immer noch (zu) hoch - aber AbwÃ¤rtsdynamik ist jetzt krÃ¤ftig 28 7	neutral	0.1531	{'neg': 0.067, 'neu': 0.833, 'pos': 0.099, 'compound': 0.1531}
Das Wahlprogramm der  @CDU  und der  @CSU  wird vermarktet wie einst bei Westerwelles  @fdp  : Keine SteuererhÃ¶hungen. Auch nicht fÃ¼r die Superreichen. Aber eine umfassende Modernisierung des Landes versprechen: Bildung, Infrastruktur, Digitalisierung, Energiewendeâ€¦. 56 8 57	neutral	0.872	{'neg': 0.0, 'neu': 0.733, 'pos': 0.267, 'compound': 0.872}
Wir werden in den nÃ¤chsten 14 Tagen wieder zwei GroÃŸe Zapfenstreiche erleben. Mit Fackeln. Den ersten morgen. Ich mÃ¶chte nur, dass Twitter darauf mental vorbereitet ist. GIF 159 192 3.914	neutral	0.3182	{'neg': 0.0, 'neu': 0.927, 'pos': 0.073, 'compound': 0.3182}
Irgendwie kommt es mir so vor, als wÃ¤ren die Leute im Supermarkt besser drauf als noch vor vier Wochen. #Corona #Impfen #Impfturbo 2 15	neutral	0.4767	{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.4767}
Als Konsequenz aus der #Hochwasserkatastrophe wir mehr Vorsorge gegen kÃ¼nftige KlimaschÃ¤den. Vorsorge muss zum Leitprinzip einer neuen Politik werden. #KlimaschutzIstJetzt sueddeutsche.de Klimakatastrophe: Wie die GrÃ¼nen kÃ¼nftige SchÃ¤den abwenden wollen Als Konsequenz aus dem Hochwasser verlangt die GrÃ¼nen-Spitze ein Umdenken in der Politik - und ein Milliardenpaket fÃ¼r mehr Vorsorge 16 42 198	neutral	0.891	{'neg': 0.0, 'neu': 0.802, 'pos': 0.198, 'compound': 0.891}
Wir hoffen, ihr kÃ¶nnt am #Murmeltiertag im #HomeOffice bleiben und habt eine stabile Internetverbindung.  #Groundhogday GIF 27	neutral	0.6369	{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.6369}
Mit Ã¼ber 813.000 Impfungen gestern sind nun Ã¼ber 24,5 Mio Deutsche (29,5%) erstgeimpft, fast 7 Mio (8,3%) haben einen vollen Impfschutz. Gestern war somit der 3. Tag seit Start der Impfkampagne mit > 800.000 Impfungen. Und mit 150.000 ein Tagesrekord bei wichtigen Zweitimpfungen. 291 102 991	neutral	0.4019	{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.4019}
