"Ich denke von der #FDP ist dann nicht viel Ã¼brig geblieben im #Koalitionsvertrag..
7
13"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Es kann keiner mehr behaupten, man hÃ¤tte den Sozialismus nicht vor der Wahl kommen sehen.
welt.de
WELT-Duell: â€žMÃ¶glichkeit durch das Grundgesetz, Enteignungen zu machenâ€œ - WELT
Juso-Chefin Jessica Rosenthal zeigt sich fÃ¼r Enteignungen offen â€“ unter bestimmten Bedingungen, wie sie im WELT-Duell erklÃ¤rt. JU-Chef Tilman Kuban hÃ¤lt dagegen und wirft der SPD eine fehlende klare...
7
81
298"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"FÃ¼r ALLE Parteien mÃ¼sste bei dieser Bundestagswahl der Klimawandel das bestimmende Thema sein. Das entscheidende Jahrzehnt hat begonnen. Ã„rmere LÃ¤nder werden neben den Klimafolgen zusÃ¤tzlich noch Jahre mit der Coronakrise kÃ¤mpfen.
Prof. Stefan Rahmstorf
@rahmstorf
 Â· 3. Juli
Warum Hitze die Feuergefahr verschÃ¤rft erklÃ¤re ich hier: https://scilogs.spektrum.de/klimalounge/hitze-braende-kachelmann/â€¦ https://tagesschau.de/ausland/amerika/waldbraende-kanada-111.htmlâ€¦
300
359
4.153"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Hier der Beweis:
Kubicki (von #umfaller: #fdp) gibt mir einen #Ordnungsruf fÃ¼r etwas, was ich gar nicht gesagt hatte...
#typischAltpartei
37
10
51"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"462
175
348"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Diese Bundestagswahl ist eine Richtungswahl. Es darf kein Weiter so geben. Die nÃ¤chste Bundesregierung muss eine Klimaregierung werden. So ist es! â¦
@ABaerbock
â© 
5
23
185"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Wer unsere Reden nachsehen und nachhÃ¶ren mÃ¶chte - hier entlang:
GRÃœNE Bayern
@Gruene_Bayern
 Â· 17. Feb. 2021
Jetzt LIVE! â€“ Unser erster digitaler #PolitischerAschermittwoch mit @ABaerbock, Claudia Roth, @ToniHofreiter, @KathaSchulze, @LudwigHartmann, @EvaLettenbauer und @EikeHallitzky. #PAM21 #setzmitunsaufzukunft https://twitter.com/i/broadcasts/1yoKMAebqenKQâ€¦
3
3
14"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"(1) Hiervon hÃ¤ngt sehr viel ab: Anfang der nÃ¤chsten Woche kommen die Johnson&Johnson Phase 3 Ergebnisse. Der Impfstoff zeigte nach 1 Impfung in frÃ¼heren Phasen 90% Wirkung. Wenn sich dies bestÃ¤tigt nÃ¤chste Woche wÃ¤re dies ein â€žGame Changerâ€œ. Weshalb?
mobile.reuters.com
Johnson & Johnson expects COVID-19 vaccine data next week
Johnson & Johnson on Tuesday said it expected to report eagerly-awaited data on its COVID-19 vaccine early next week, and that it would be able to meet the delivery target for doses to countries with...
128
340
2.628"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"â¦
@OlafScholz
â© hat heute die Forderungen der â¦
@spdde
â© fÃ¼r bezahlbares Wohnen vorgestellt.
Wir sind die Partei der Mieter!
85
16
72"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Morgen (Montag) Infostand in #Ronneburg mit Marcus BÃ¼hl, 
Ã¼bermorgen (Dienstag), ein solcher in #Auma!
#AfD #ThÃ¼ringen
#Deutschlandabernormal #wirholendasDirektmandat
#Brandnerunterwegs
#Gera #Greiz #AltenburgerLand #WK194 #Berlin #Bundestag #Brandner
27
12
43"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Am Freitag stellen wir den Entwurf unseres Wahlprogramms vor. Sei live dabei, ab 11 Uhr hier auf Twitter! 
39
51
247"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
"Gestern habe ich fÃ¼r den Endspurt des Volksbegehrens 
@dwenteignen
 Unterschriften gesammelt. Die Stadt ist ist fÃ¼r die Menschen da und kein Renditeobjekt fÃ¼r BÃ¶rsenkonzerne und Superreiche!
7
15
159"	neutral	0.0	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
